sources,ACH1,ACH2,aci1,ACI1,ACI10,ACI11,aci2,ACI2,ACI3,ACI4,ACI5,ACI6,ACI7,ACI8,ACI9,ADV1,ART1,ART2,ART3,ART4,ART5,ART6,ART7,ART8,ART9,BAC1,BAC2,BAC3,BAC4,BAC5,BAC6,BAC7,BAC8,BOR1,BRE1,BRE2,BUR1,CHR1,CHR2,CHR3,CHR4,CHR5,CHR6,CUP1,CUP2,CUP3,CUR1,DEL1,DEL2,DYE1,EMP1,EMP2,ENS1,ENT1,ENT2,ENT3,ESC1,FAL1,FIC1,FLA1,FLA2,FLA3,FLA4,FLA5,FLA6,HER1,KLE1,KLE2,KLE3,KOS1,KOS2,LYS1,LYS2,MIC1,MIC2,MIC3,MIC4,OCH1,OCH2,PAE1,PAE2,PAE3,PAE4,PAE5,PAE6,par1,PAR1,PAR2,PRO1,PRO2,PSE1,PSE10,PSE11,PSE12,PSE13,PSE14,PSE15,PSE2,PSE3,PSE4,PSE5,PSE6,PSE7,PSE8,PSE9,RAL1,RAL2,RAL3,RAL4,RAL5,RAO1,RHO1,SIN1,SPH1,SPH2,SPH3,SPH4,STA1,STE1,STE2,STE3,VAR1
2-Oxoglutaric,0.316675,0.3058,0.40195,0.340625,0.322425,0.3381,0.185424998,0.287975,0.3092,0.3172,0.358075,0.316,0.368025,0.36025,0.3596,0.32405,0.143975,0.384875,0.128475,0.22465,0.359875,0.249075,0.277075,0.222925,0.4308,0.03345,0.24525,0.039975,0.1495,0.115925001,0.2012,0,0.066308333,0.313875,0.088099999,0.260525,0.16725,0,0.001175,0.0016,0.0431,0.019925,0.05315,0.08935,0.2961,0.027975,0,0.187075,0.221325,0,0.049275,0,0.28175,0.011675,0.197925,0.151075,0.2502,0.314199999,0.0194,0.0348,0.050974998,0.0084,0.014825,0.1523,0.105249999,0.455225,0.126675,0.129575,0.124425,0.32155,0,0.0057,0.010808333,0,0.02275,0.0364,0,0.17045,0.320875,0.158275,0,0.016775,0.038725,0.022075,0.01365,0.296875,0.2679,0.23685,0,0.195875,0.30805,0.220625,0.311525,0.26925,0.057975005,0.222175,0.088325,0.263225002,0.376625,0.2398,0.168375,0.26405,0.276124998,0.28995,0.326775,0.30975,0.41195,0.30835,0.118725,0.23085,0.078949999,0.10295,0.453599997,0.2168,0.009525002,0.302725,0.252375002,0.00315,0.1342,0.179724999,0.403925,0.042175002
gamma aminobutyric acid,0.345475,0.374825,0.35145,0.409575,0.228125,0.304925,0.032175001,0.3294,0.1973,0.383775,0.315275,0.33945,0.439775,0.432525,0.42315,0.350475,0.156075,0.121725,0.282875,0.1214,0.268025,0.17595,0.276375,0.25025,0.3883,0.0238,0.3247,0.219491667,0.0526,0.029324998,0.2916,0.009075,0.034875,0.09595,0.029875,0.26495,0.372675,0,0,0,0,0.31595,0,0.153325,0.164275,0,0.03235,0,0,0.00265,0.0575,0.005325,0.304075,0,0.229375,0,0.31765,0.018199999,0.0074,0.0641,0.062625,0.016925,0.008175,0.054600002,0.3702,0.42395,0.4677,0.381925,0.371475,0.109299997,0.100975,0.01655,0.031275,0.072525,0.2592,0.1763,0.19435,0.3422,0.244425,0.2779,0.304325,0.288941667,0.105525,0.344675,0,0.404275,0.276,0.34285,0,0.248775,0.32265,0.18325,0.334975001,0.22275,0.037000001,0.219575,0.2768,0.292250002,0.3861,0.22265,0.1431,0.25635,0.312224998,0.29405,0.310675,0.26605,0.073125,0.3545,0.01915,0.212675001,0.408924999,0.15795,0.414249999,0.0908,0,0.3339,0.014549999,0,0.12115,0.084174999,0.382899998,0.002950001
Acetic acid,0.048175,0.0734,0.15415,0.1076,0.092325,0.068225,0.1603,0.096925,0.032975,0.16225,0.09785,0.080775,0.162875,0.1433,0.166175,0.0745,0.029125,0.10025,0.0965,0.0319,0.116325,0.04585,0.026375,0.027675,0.098375,0.00175,0.12005,0.0352,0.0143,0.083225,0.0428,0,0,0.10565,0.057249999,0.055725,0.1385,0.044,0.024875,0.008975,0.01645,0.0761,0.04295,0.17875,0.22245,0,0.000725,0.026275,0.0362,0,0.08175,0,0.1253,0,0.00625,0.0217,0.06825,0,0.03615,0.106175,0.0843,0.053075,0.070825,0.048475001,0.031275001,0.038175,0.121675,0.1548,0.134775,0.18195,0.0129,0.098775,0.121075,0.054,0.036525,0.0661,0,0.114025,0.141575,0.109725,0,0,0.0189,0,0.0726,0.193125,0.147975,0.174025,0.067950001,0.0824,0.115525,0.082025,0.0814,0.0587,0.014275,0.0154,0.2044,0.078299999,0.132425,0.0043,0.064075,0.0425,0.110024999,0.04435,0.11085,0.1362,0.034475,0.326250004,0.055825,0.108974999,0.139875001,0.159125,0.243450001,0,0.081750002,0.0626,0.101999998,0,0.088775,0.124575001,0.173025,0
beta-Alanine,0.188275,0.188,0.191525,0.22835,0.139225,0.16615,0.055475,0.13305,0.13215,0.228675,0.189825,0.161725,0.2405,0.22595,0.2478,0.2046,0,0,0.1598,0.133,0,0.06315,0,0,0,0,0,0,0,0.032874999,0,0,0,0.015625,0.039924999,0.1555,0.295025,0,0,0,0,0.168475,0,0.1262,0.222075,0.016999997,0,0.007525,0.04645,0.00345,0.03385,0,0.193525,0,0.00275,0,0.180475,0,0.007175,0.032125,0.049325001,0.0059,0,0.035149999,0.041875001,0.032525,0,0.0194,0,0.03885,0,0.0019,0.0525,0.012275,0.05445,0.021525,0,0.109,0.108775,0.128,0,0.014025,0,0,0.160025,0.145075,0.1038,0.186,0,0.107375,0.158725,0.059625,0.160450001,0.08915,0,0.099175,0.0622,0.171350001,0.0148,0.080325,0.112675,0.13705,0.170825003,0.1628,0.185325,0.16655,0,0.173700001,0.035575,0.235525001,0,0.028025,0.108174996,0,0,0.1511,0,0,0.006925,0,0.239600001,0
Citraconic Acid,0.336325,0.266175,0.303375,0.3246,0.01685,0,0.18375,0.001025,0,0.32605,0,0,0.024075,0.0291,0.02425,0.3181,0,0,0.0863,0,0.07645,0,0,0,0.019875,0,0.036025,0,0.019125,0.045850001,0,0,0,0.06085,0.023825002,0,0.413,0,0,0,0.0027,0,0,0.42795,0.561275,0.055849999,0,0.2508,0.24715,0,0.1783,0,0.02075,0,0.01305,0,0,0,0,0.026775,0.018949999,0.007575,0.002075,0,0.044975001,0.0774,0,0,0,0.034875,0,0.0256,0,0,0.015575,0.0086,0,0.01815,0,0.027125,0,0.01695,0,0.005225,0,0.0583,0.236675,0.42285,0,0,0,0,0,0,0.025950003,0,0.060825,0,0,0,0,0,0.242899999,0,0.320775,0,0.005775,0.364100001,0.017375,0.152175002,0,0.07825,0.243525003,0,0,0.215375,0,0,0.0038,0,0.058850002,0
Citric acid,0.359725,0.3623,0.399525,0.394925,0.308025,0.4109,0.314850001,0.423825,0.300825,0.424925,0.40755,0.375225,0.427725,0.450925,0.41645,0.397325,0.180725,0.386175,0.342425,0.239575,0.382975,0.289775,0.2453,0.241425,0.3856,0.029875,0.3321,0.317508333,0.19385,0.11595,0.121825,0.1452,0.218975,0.207575,0.048775,0.370925,0.364875,0,0.05695,0.0042,0.0116,0.396,0.013475,0.461325,0.500025,0.0733,0.14795,0.194275,0.21615,0,0.14365,0.331683333,0.027375,0.241675,0.157075,0.148424998,0.386,0.327125,0,0.03375,0.042424999,0.005075,0.0107,0.036749999,0.062125,0.423375,0.32625,0.339,0.33595,0.301950001,0.07775,0.098175,0.3139,0.039975,0.122325,0.1662,0.311925,0.1073,0.2646,0.08915,0,0.354483333,0.35525,0.334583333,0.37805,0.3474,0.28595,0.39785,0.242225,0.273475,0.303975,0.237325,0.369625,0.262675,0.096250005,0.285875,0.421675,0.284474997,0.32655,0.2699,0.28745,0.3513,0.371749996,0.315475,0.3448,0.3074,0.42775,0.530225003,0.372125,0.14030001,0.268050001,0.080675,0.35845,0.29295,0.004900001,0.346825,0.279124997,0.343283333,0.224525,0.150000001,0.37685,0.270275001
D-4-Hydroxyphenylglycine,0,0,0.016625,0,0.019125,0,0.008324998,0.1332,0,0.253225,0.134625,0.1795,0.0093,0.028375,0.003275,0,0,0,0.039275,0.09055,7.50E-05,0.008325,0.19025,0.198225,0.00875,0,0,0.0156,0,0.093775003,0,0.080975,0,0,0,0,0,0,0,0.0017,0.002925,0.130775,0,0.161625,0.0122,0.007649999,0,0.03085,0,0,0,0,0,0,0.011025,0,0.130975,0,0.004125,0.016675,0,0,0.0034,0,0.044399998,0,0.0339,0.0254,0.0216,0.027199995,0,0.01165,0,0,0.013125,0,0,0.15055,0,0.152525,0,0,0,0,0.099825,0.19635,0,0,0,0,0,0.132075,0.163075001,0.151175,0.02305,0,0.079425,0,0.016625,0,0,0,0,0,0,0,0,0.02465,0,0.146625004,0.012875002,0.05655,0.014525002,0,0,0,0,0,0,0,0.048075,0
D-Cellobiose,0,0,0.019775,0.009,0.0081,0,0.041600003,0,0,0.0341,0,0,0.029625,0.0292,0.02165,0,0.7461,0.6658,0.272425,0,0.49705,0.61775,0.692675,0.791625,0.44275,0.2439,0.58375,0.4312,0.341225,0.330649999,0.351225,0.2403,0.35355,0.137475,0.107200001,0,0.527525,0,0.000575,0.0642,0.06315,0.001475,0.020575,0,0.703775,0.002250005,0.08555,0,0.0527,0.17365,0,0,0.536025,0.558425,0.51245,0.406650002,0.02755,0.338174999,0.56475,0.603375,0.709900002,0.754675,0.8287,0,0.443974999,0.0211,0.647875,0.58485,0.586675,0.533275001,0.2844,0.2049,0.7084,0,0.102275,0.158075,0.0501,0.0562,0.354125,0.212925,0.309975,0.51845,0.002625,0.230625,0.221625,0.192975,0.36115,0.03445,0,0,0,0,0,0.589275,0.1068,0,0.0523,0,0.558125,0.56925,0,0.32785,0.686125002,0.061925,0,0,0.0112,0.092874997,0.04065,0.296575006,0.585999996,0.09985,0.648049996,0.542275,0.036375003,0.664475,0.657050002,0,0.630575,0.104924999,0.394475001,0.295249994
D-Galactose,0.008375,0,0.03035,0.08515,0,0,0.029575001,0.130525,0,0.006475,0,0,0.024,0.01035,0.003225,0.43075,0.167425,0.4545,0.34475,0.021675,0.2431,0.12085,0.461875,0.4232,0.43295,0.0652,0.378475,0.1632,0.052775,0.038200001,0.13255,0.216625,0.09875,0.171591667,0.018025,0.095775,0.61305,0,0.00725,0,0.023975,0.166475,0.03415,0,0.064225,0,0.0763,0,0.113675,0.0855,0,0.125975,0.278925,0.311675,0.244825,0.245825001,0.166375,0.3896,0.225775,0.375675,0.512874998,0.448875,0.521375,0.092,0.062575,0.27735,0.40195,0.344225,0.348825,0.459774999,0.220625,0.02235,0.53075,0,0.185575,0.206325,0.12165,0.221875,0.40265,0.306525,0.20575,0.361825,0.0586,0.114425,0.385325,0.2816,0.31365,0.5119,0,0.35955,0.423925,0.11705,0.005250001,0.36785,0.089350004,0,0.111975,0.362775001,0.3441,0.1329,0.2453,0.421475,0.390475001,0.064675,0.31415,0.43195,0.15825,0.103425,0.254275,0.202125001,0.314674999,0.2098,0.386900001,0.205275,0.028775,0.379275,0.336674999,0.0226,0.069,0.11615,0.431100001,0.175374996
Galacturonic acid,0.363575,0.3938,0.399275,0.3935,0.36895,0.3342,0.054924999,0.360425,0.327225,0.3483,0.3512,0.332225,0.3684,0.41785,0.36345,0.415,0,0,0.010158333,0.11965,0.013,0,0,0,0.13005,0.043275,0.247675,0,0.053425,0,0.1738,0.26615,0.18335,0.01565,0.012175,0.282641667,0.235725,0,0,0.006875,0.068,0.016175,0.019,0,0.104175,0,0,0,0,0.19345,0.0686,0.000925,0.02275,0.251325,0.152925,0.190975,0.27625,0,0.253025,0.220975,0.283200002,0.213975,0.22855,0,0.027175,0.0432,0.3434,0.32175,0.2956,0.30835,0.1555,0.1638,0.278325,0,0.02285,0.0023,0,0.041675,0.2594,0.0557,0.026125,0.026575,0.003575,0,0.139875,0.08495,0,0.39365,0,0.219575,0,0.168925,0.370625,0.29275,0.083099999,0.3508,0.072025,0.333949995,0.328575,0.21395,0.205875,0,0.330675001,0.331975,0.00725,0.314725,0.057875,0.072125001,0.118575,0.217299998,0.327374999,0.118375,0.390099999,0.14895,0,0,0,0,0.06425,0,0.414425001,0.127050005
Glucose,0.545225,0.5479,0.578775,0.550825,0.435475,0.530625,0.0528,0.481025,0.509725,0.541475,0.5078,0.484975,0.53295,0.565775,0.548375,0.573225,0.4253,0.66925,0.4253,0.3521,0.483825,0.476325,0.46715,0.484275,0.65585,0.084275,0.47155,0.4311,0.137525,0.201175001,0.18725,0.14205,0.175425,0.140741667,0.074075002,0.145658333,0.588775,0.023516667,0.055475,0.061075,0.104925,0.431575,0.093825,0.00165,0.479275,0.0048,0.1104,0,0.141675,0.1131,0,0.42945,0.51355,0.321925,0.25725,0.10315,0.2581,0.409325,0.281475,0.4912,0.54895,0.442458333,0.47895,0.074575002,0.427124998,0.58245,0.431275,0.378375,0.3394,0.390474998,0.274,0.208025,0.485125,0.01855,0.102925,0.21925,0.110425,0.217625,0.354875,0.2595,0.08675,0.400525,0.453558333,0.10395,0.17025,0.3859,0.449925,0.5702,0.262550001,0.3816,0.515225,0.391225,0.532249999,0.41255,0.085700005,0.389075,0.298925,0.408225,0.360175,0.405875,0.268425,0.43575,0.441299998,0.49815,0.52985,0.46425,0.371,0.122450003,0.540791667,0.273849994,0.380524996,0.39145,0.548949999,0.3423,0,0.471475,0.449525002,0.36135,0.486675,0.160249999,0.53605,0.126224998
D-Mannitol,0,0,0.029475,0,0.003325,0,0.030825002,0,0,0,0,0,0.010475,0.006525,0,0,0.366025,0.63235,0.245275,0.015475,0.46555,0.361125,0.46605,0.4598,0.6518,0.04085,0.486125,0.354725,0.05345,0.1982,0.16195,0.162675,0.122875,0.12245,0.201975001,0.0276,0.623125,0.0038,0,0,0.001375,0.04655,0.03345,0,0.2844,0,0.09585,0.37315,0.454175,0,0.040975,0,0.328575,0.23735,0.18025,0.089349998,0.111875,0,0.2122,0.03025,0.0388,0.0119,0.087775,0.041174998,0.036474999,0.200425,0.331925,0.2892,0.2664,0.3155,0.1744,0.097925,0.556525,0,0.102125,0.193,0.095675,0.144575,0.22675,0.16065,0.118925,0.20035,0.0152,0.0957,0.2138,0.117325,0.465525,0.59675,0,0.342125,0.4733,0.317,0,0.384925,0.076200004,0,0.0725,0.403625005,0.293375,0.2825,0.2306,0.3945,0.152274999,0,0.4448,0.4804,0,0.177025,0.0021,0.40065,0.290625002,0.0758,0.441025003,0.009375,0.072924998,0.4678,0,7.50E-05,0.02985,0,0.080974999,0.46652501
D-Mannose,0.134325,0,0.0035,0,0,0,0.032374999,0.0042,0,0.0112,0,0,0.0293,0.0198,0,0.005725,0.4857,0,0.3044,0,0,0,0,0,0,0.06585,0,0,0.03465,0.123800002,0,0.0029,0.0042,0,0,0.035125,0.5429,0.068675,0.065525,0.096225,0.1164,0.183625,0.091775,0,0.5313,0,0.103875,0,0.095275,0.083225,0.04485,0.076325,0.34815,0.2516,0.226975,0.181724997,0.084975,0.367850002,0.297175,0.4181,0.505650001,0.38855,0.45935,0.028124999,0.008825,0.201525,0.33625,0.36695,0.350125,0.383775002,0.19675,0.090275,0.5211,0,0.116075,0.193925,0.121225,0.1975,0.307175,0.200225,0,0.000275,0.07005,0.012625,0.192025,0.21065,0.51285,0.5152,0.230549999,0.3811,0.2568,0.1878,0,0.39425,0.102475003,0,0.1177,0.362449998,0.36995,0.3605,0.09485,0.2481,0.063875,0,0,0.441775,0.053975,0.134824998,0.204275,0.198724996,0.3363,0.208975,0.486725001,0.316825,0,0,0.412374999,0,0.371975,0.0411,0.05335,0.256149999
D-Ribose,0.151625,0.10575,0.309125,0.320975,0.32285,0.352225,0.092374999,0.2258,0.323775,0.392375,0.280375,0.2663,0.34625,0.38055,0.39545,0.32645,0.148675,0.2066,0.2751,0.06785,0.247125,0.3703,0.1882,0.221725,0.316925,0.189025,0.395375,0.1793,0.06985,0.16945,0.23005,0.1643,0.129825,0.204625,0.049675003,0.13545,0.579825,0,0.11535,0.047625,0.098175,0.212725,0.114275,0.001075,0.31265,0,0.046175,0,0.04015,0,0,0.0333,0.340325,0.239625,0.2033,0.088724998,0.236425,0.046675,0.256175,0.21725,0.222125,0.13515,0.163425,0,0.006225,0.136575,0.269275,0.303325,0.28145,0.289075,0.185975,0.113225,0.291125,0,0.05095,0.153725,0.0336,0.21775,0.340675,0.351325,0.224375,0.3144,0.10695,0.0505,0.243375,0.3096,0.067725,0.4106,0.190074999,0.29255,0.366625,0.302325,0.33485,0.29505,0.097274999,0.2851,0.269425,0.2298,0.274625,0.276825,0.16335,0.3543,0.267750003,0.329475,0.21295,0.21335,0.074775,0.238575002,0.3262,0.236049996,0.30675,0.2979,0.389625,0.061475,0,0.214525,0.149699996,0.061925,0.1784,0.149425,0.253074998,0.156349998
Tartaric acid,0.20905,0.2044,0.239475,0.2588,0.2243,0.24355,0.034375,0.201775,0.163225,0.211925,0.2242,0.248025,0.26945,0.280775,0.2817,0.2484,0,0,0.115075,0.09465,0.011025,0,0.15185,0,0.01715,0,0,0.0347,0.067925,0.027900001,0.054525,0,0,0.114175,0.010524999,0.06495,0.219475,0.0147,0.012475,0.005075,0.033475,0.211625,0.04455,0.014475,0.43775,0.032425001,0,0.037375,0.052775,0,0,0.107,0.2038,0,0,0.004725,0.09335,0.0091,0,0.0437,0.109075,0.0382,0.0058,0.075,0.048724999,0.17925,0.00485,0.1679,0.164175,0.024625,0.1548,0.0064,0,0,0.0161,0.023825,0.045975,0.0395,0,0.025975,0,0.107975,0.107625,0.08905,0.136825,0.109675,0.213425,0.20125,0,0,0.186725,0,0.198825,0.143475,0.060350001,0.1259,0.150975,0,0.1729,0.0853,0,0,0.192849999,0.1561,0.03225,0,0.132075,0.195575003,0.125125,0.152050003,0.002499995,0.18625,0.220599996,0.108625,0.015349997,0.001,0.005725,0.112,0.0697,0,0.230825,0.465850006
D-Trehalose dihydrate,0.784075,0.7823,0.789375,0.830325,0.684075,0.74625,0.015400003,0.72565,0.694075,0.811975,0.7299,0.7832,0.807825,0.806675,0.77605,0.78895,0.68905,0.857425,0.3364,0.5684,0.488475,0.58865,0.60945,0.786625,0.710375,0.1521,0.5848,0.262316667,0.230025,0.232625,0.309225,0.262675,0.282625,0.13215,0,0,0.76835,0.005475,0.05175,0.05715,0.096641667,0.794208333,0.0909,0,0.51235,0.037300002,0.135725,0,0.135125,0.18845,0,0,0.607375,0.4949,0.398725,0.19585,0.297675,0.416224999,0.5243,0.6877,0.696275002,0.787475,0.74865,0,0.118349998,0.5261,0.58135,0.57455,0.5274,0.436399999,0.4124,0.28205,0.722125,0,0.103908333,0.209875,0.2063,0.232975,0.404875,0.26965,0.1608,0.5123,0.408083333,0.20755,0.194575,0.45925,0.611975,0.895075,0,0.28085,0.729925,0.604525,0.825874999,0.5414,0.110675,0.605675,0.244975,0.633499995,0.523075,0.7014,0.429325,0.7033,0.658450005,0.73295,0.714425,0.690225,0.101875,0.243125001,0.124125,0.371899994,0.458875,0.2137,0.540500001,0.625975,0,0.7758,0.6315,0.03325,0.58115,0.0275,0.710549997,0.458600026
D-Xylose,0.3847,0,0.355075,0.477125,0.441325,0.428775,0.038325,0,0,0.4447,0,0.4317,0.027075,0.018725,0.47435,0.3502,0.124875,0.336475,0.25395,0,0.24565,0.437525,0.181,0.286025,0.4293,0.08495,0.138425,0.220191667,0.125075,0.125399999,0.08365,0.273275,0.0931,0.072625,0.007150001,0,0.571075,0,0,0,0.049958333,0.029025,0.0217,0,0.183675,0,0.09385,0,0.07735,0.15015,0.000775,0,0.224675,0.22175,0.18785,0.147875001,0.06315,0.341775,0.257575,0.418775,0.41655,0.290233333,0.45495,0.047600002,0.037583332,0.075275,0.360575,0.329425,0.310375,0.351175,0.118275,0.080275,0.454975,0,0.1401,0.23,0.048875,0.19905,0.343875,0.24415,0.34445,0.35725,0,0.08385,0.260375,0.20915,0.002475,0.459775,0,0.08345,0.1264,0,0,0.375625,0.064449999,0,0.071375,0.20145,0.315875,0.041525,0.1968,0.13375,0.00995,0,0,0.35035,0.0265,0.127724999,0.05245,0.217099995,0.313150004,0.1248,0.257475003,0.12295,0,0.289375,0.320050003,0.005375,0.1311,0.084749999,0.059899999,0.075849998
Ethanolamine,0,0.09095,0.0958,0,0.035975,0.045925,0.028799998,0.061825,0.034975,0.061175,0.063025,0.033925,0.03275,0.033125,0.057925,0.070775,0,0.1399,0.005425,0,0.02615,0,0,0,0.014175,0,0,0,0,0.009750001,0,0,0.004475,0,0.059875002,0,0.1757,0,0,0,0.00505,0.0275,0,0,0.0071,0,0,0,0,0,0,0,0.187225,0,0,0,0,0,0,0.02865,0.08335,0.022075,0.007125,0.004825001,0.022949999,0.045775,0.0587,0.020825,0.02935,0.020450001,0,0.069525,0,0.02725,0.0211,0.019875,0,0.04895,0.01575,0.057325,0,0.018225,0.00585,0,0,0.080025,0.1631,0.162725,0,0,0.1179,0.1047,0.10195,0.13035,0.024649997,0.041475,0.118375,0.087900002,0.02675,0.041625,0.01945,0.173025,0.051149997,0.063575,0.0923,0,0.054425,0.080150002,0.056875,0,0.023049998,0.108525,0.035900001,0,0.022550003,0,0,0,0,0,0.0657,0
Formic acid,0,0,0.035225,0,0,0,0.0027,0,0,0,0,0,0.0264,0.0089,0,0,0,0,0.03265,0,0,0,0,0,0,0,0,0,0,0.0283,0,0,0,0,0.008925,0,0.023175,0,0,0,0.01235,0,0,0,0.029125,0.000325002,0,0,0,0,0,0,0.01645,0,0,0,0,0,0,0.025575,0.007525002,0.006175,0.010925,0.000449999,0.024900002,2.50E-05,0.027725,0.01275,0.008225,0.019225,0,0,0,0,0.00495,0.008125,0,0.01285,0,0.02105,0,0.002925,0,0,0,0.019425,0.0022,0.00145,0,0,0,0,0,0,0.023724996,0,0.00635,0,0.0139,0,0,0.014425,0,0,0.00025,0,0.010975,0.057024999,0,0.209849998,0,0.027075,0,0,0,0,0,0,0,0,0.042599999,0.178875007
Fructose,0.081675,0.197,0.4433,0.1465,0.49025,0.335325,0.183375,0.163075,0.39,0.273325,0.5058,0.105925,0.142125,0.332875,0.19765,0.1518,0.28475,0.539275,0.256025,0.455675,0.49335,0.3785,0.41665,0.407175,0.518975,0.062875,0.4479,0.349925,0.1775,0.078399999,0.14115,0.1296,0.1914,0.1095,0.025425,0,0.684525,0.01075,0.046025,0.104975,0.113675,0.5647,0.05285,0,0.83085,0.089299999,0.179025,0.330125,0.2731,0.1344,0.028275,0,0.460575,0.28695,0.2557,0.129724998,0.02125,0.235449998,0.288725,0.3011,0.327124996,0.337225,0.356525,0,0.020291666,0.11655,0.387275,0.352275,0.33515,0.361024999,0.1692,0.11605,0.50665,0,0.12835,0.2287,0.1022,0.2355,0.333425,0.218375,0.017525,0.0505,0.0345,0.02895,0.222925,0.19725,0.3976,0.49735,0.301975001,0.42655,0.43445,0.33575,0.519225,0.3542,0.091400005,0.42155,0.07455,0.410925001,0.34645,0.3767,0.222725,0.4394,0.439349999,0.45605,0.1807,0.53495,0.113975,0.83805,0.0887,0.260641678,0.356550003,0.155325,0.500249999,0.2697,0,0.38535,0.10005,0.049975,0.081325,0.065825002,0.246124998,0.381124996
