sources,ACH1,ACH2,aci1,ACI1,ACI10,ACI11,aci2,ACI2,ACI3,ACI4,ACI5,ACI6,ACI7,ACI8,ACI9,ADV1,ART1,ART2,ART3,ART4,ART5,ART6,ART7,ART8,ART9,BAC1,BAC2,BAC3,BAC4,BAC5,BAC6,BAC7,BAC8,BOR1,BRE1,BRE2,BUR1,CHR1,CHR2,CHR3,CHR4,CHR5,CHR6,CUP1,CUP2,CUP3,CUR1,DEL1,DEL2,DYE1,EMP1,EMP2,ENS1,ENT1,ENT2,ENT3,ESC1,FAL1,FIC1,FLA1,FLA2,FLA3,FLA4,FLA5,FLA6,HER1,KLE1,KLE2,KLE3,KOS1,KOS2,LYS1,LYS2,MIC1,MIC2,MIC3,MIC4,OCH1,OCH2,PAE1,PAE2,PAE3,PAE4,PAE5,PAE6,par1,PAR1,PAR2,PRO1,PRO2,PSE1,PSE10,PSE11,PSE12,PSE13,PSE14,PSE15,PSE2,PSE3,PSE4,PSE5,PSE6,PSE7,PSE8,PSE9,RAL1,RAL2,RAL3,RAL4,RAL5,RAO1,RHO1,SIN1,SPH1,SPH2,SPH3,SPH4,STA1,STE1,STE2,STE3,VAR1
Fumaric acid,0.009825,0.040025,0.085975,0.057725,0.077975,0.0236,0.068725,0.015675,0,0.080925,0.02865,0.025025,0.085125,0.080175,0.074125,0.04255,0,0.0244,0.03255,0.0192,0.02785,0,0,0,0.037925,0,0.02185,0.022375,0.04805,0.1141,0.01695,0.018775,0.026375,0.04325,0.017874998,0.016575,0.0387,0,0.015125,0,0.007425,0.036175,0.028825,0.08215,0.103975,0.006375004,0,0,0.0092,0.022175,0.0696,0.010325,0.0679,0,0,0.0155,0.024825,0.037599999,0.0047,0.059925,0.060725,0.019125,0.06185,0.106249999,0.060850001,0.077275,0.085075,0.059225,0.05275,0.063950002,0,0.02025,0.01635,0.0206,0.01725,0.0463,0,0.0868,0.02335,0.10315,0,0.00595,0.044275,0.000975,0.0279,0.1104,0.01085,0.058875,0,0.0127,0,0.0078,0.005975,0.02955,0.036700006,0,0.12295,0.037349998,0.04545,0,0.0144,0,0.045324999,0.01305,0.0556,0.026375,0.025975,0.172175004,0.0567,0.143824996,0.062474999,0.122125,0.079574997,0.045975,0.006900003,0.0434,0.0282,0.0021,0.050775,0.035799999,0.0887,0.057475001
Glutaric acid,0.25765,0.314225,0.362925,0.32775,0.31235,0.29665,0.2044,0.292175,0.24745,0.32905,0.30615,0.2702,0.352025,0.335325,0.3509,0.361725,0,0,0.024775,0.068025,0,0.0575,0,0,0.0128,0,0,0,0.0089,0.066700002,0,0,0,0.236275,0,0.05715,0.481675,0,0,0,0.022175,0.005325,0.002225,0.2455,0.392125,0.035549995,0,0.18285,0.246475,0.006325,0.059125,0,0.0762,0,0,0,0,0.013774999,6.00E-04,0.041775,0.032,0.011825,0.0076,0.081775,0.06325,0.0332,0.053225,0.0945,0.083675,0.211100001,0,0.02935,0,0,0.02515,0.01,0,0.07985,0.22785,0.074725,0,0.0174,0.014975,0.005075,0.00755,0.210025,0.185625,0.209725,0,0.13615,0.32405,0.231125,0.28365,0.24055,0.041825003,0.073225,0.074825,0.166649997,0.08335,0.20715,0.155775,0.28765,0.311724998,0.27115,0.36505,0.1232,0.0472,0.347325004,0.04445,0.193524995,0.024174999,0.092075,0.028624998,0,0.035974999,0.334725,0.32875,0,0.00595,0.064850001,0.361024999,0.156625003
L-Glycine,0,0,0.084775,0,0.026075,0.04115,0.022550001,0.0645,0.0233,0.048675,0.12255,0.00235,0.0269,0.052375,0,0.04345,0.0899,0.101525,0.1463,0,0.250375,0.166525,0.139775,0.125275,0.285475,0,0.226625,0.172358333,0.081925,0.033550002,0.137225,0,0,0.034325,0.103475001,0,0.096375001,0,0,0,0,0.03545,0,0.035225,0.056975,0,0,0.048825,0.0919,0,0,0,0.0058,0,0.032075,0.007974998,0,0,0.00745,0,0,0,0,0.043774999,0.061350001,0.000725,0.048675,0.041725,0.058,0.026224998,0,0.019825,0,0.0286,0,0,0,0.007025,0.0141,0.02575,0,0,0,0,0,0.063675,0.057175,0.072575,0,0,0.1258,0.080175,0.121049999,0.006425,0.046574999,0.036575,0.0651,0,0.038725,0.019575,0,0.032025,0.1595,0.13595,0.14855,0.1171,0,0.075675,0.00575,0.158599999,0.065199997,0.117975,0.169749999,0,0.016225001,0.12155,0.005999997,0,0.011975,0,0.220000001,0
Glycolic acid,0,0,0.01895,0.016425,0.0022,0,0,0,0,0,0,0,0.0102,0.007575,7.00E-04,0,0,0,0.0368,0.023425,0,0,0,0,0,0,0,0,0,0.029725001,0,0,0,0.003475,0.000799998,0.02835,0.07105,0,0.0288,0,0.013525,0.083625,0,0.150525,0.24185,0.019250009,0.008025,0.02345,0.003825,0,0.11715,0.037475,0.1148,0,0,0,0.069425,0.004799997,0,0.0411,0.027975,0.06315,0,0.031899999,0.065374998,0.12415,0.032325,0.02085,0.01385,0.0499,0,0.014,0,0,0.0244,0.027675,0,0.0529,0.01765,0.058575,0.003725,0.064925,0.08755,0.02265,0.09045,0.1185,0.068375,0.0321,0,0,0,0,0.0099,0,0,0,0.062675,0,0.00865,0,0,0,0,0.0253,0,0.044825,0.081625,0.259474999,0.111325,0.106600002,0.015899998,0.012375,0.085824997,0.019725,0.011824995,0,0.006725002,0.054725,0.0419,0.020324998,0.014600001,0
H2O,0,0.02915,0.0305,0.012425,0.0209,0,0.036475,0.0078,0,0.009675,0,0,0.036575,0.0309,0.0183,0,0,0,0.035275,0,0.004775,0,0,0,0.017075,0,0,0,0,0.001975,0,0.0059,0,0,0.01625,0,0.013825,0,0,0,0.005975,0,0,0.001525,0.012725002,0,0,0,0,0,0,0,0.01835,0,0,0,0,0,0,0.03525,0.061125002,0.02155,0.011525,0.079399998,0.061499998,0.023475,0.04945,0.017175,0.011925,0.016650002,0,0.01095,0,0,0.034975,0.010575,0,0.02475,0,0.038025,0,0,0.009625,0,0,0.066075,0,0.0309,0,0,0,0,0,0,0.008049995,0,0.072375,0.007524998,0.019,0,0,0,0.023225004,0,0.007375,0,0.0242,0.10655,0.018875,0,0.01335,0.090775,0.023899997,0,0.035550002,0,0,0.0262,0,0,0.0257,0
Inosine,0,0,0.0337,0.010225,0.026075,0,0.043825,0.012025,0,0.0221,0,0,0.023325,0.02315,0.030175,0,0,0.0221,0.0971,0,0.05535,0.005325,0.0058,0,0.085875,0.0496,0.0101,0,0,0.03885,0,0.0349,0.04605,0.0381,0.034549999,2.50E-05,0.04285,0,0.003925,0.014025,0.055175,0.035675,0.0344,0.0028,0.022350002,0,0.0018,0,0,0.01375,0,0,0.064375,0,0,0,0,0,0,0.041525,0.078049999,0.0186,0.0261,0.049474999,0.071049998,0.033225,0.078375,0.045925,0.03445,0.0619,0,0.0349,0.021075,0.0123,0.04825,0.05675,0,0.082975,0,0.082375,0.007875,0.02195,0.021225,0,0.0301,0.087025,0,0.026125,0,0,0,0,0,0.02655,0.104900002,0,0.096225,0.0389,0.036075,0,0.013525,0,0.033324999,0,0.01395,0.01895,0.0445,0.115149996,0.049575,0.249325,0.042574999,0.11445,0.08785,0,0.005000003,0.012375,0,0.0078,0.020975,0.004400001,0.06835,0.074200003
L-Inositol,0,0,0.020775,0.004,0.0015,0,0.031950001,0.01025,0,0.006625,0,0,0.0234,0.02365,0.0029,0,0.25965,0.310025,0.214375,0,0.418025,0.255225,0.39315,0.349516667,0.566575,0.2197,0.40055,0.088583333,0.0547,0.091850001,0.212425,0.160475,0.130425,0.128225,0.01605,0,0.512275,0,0,0.00125,0.0358,0.003025,0.021125,0,0.20355,0.001950003,0.12315,0,0,0.158725,0.01275,0.0222,0.2776,0.353075,0.30885,0.08135,0,0.002100002,0,0.027825,0.056950001,0.0137,0.1298,0.059475,0.085149999,0.116975,0.27535,0.240025,0.235325,0.1137,0.2486,0.011225,0.0969,0.00375,0.016025,0.009625,0.008525,0.071425,0.182975,0.0736,0.01635,0.04545,0.016775,0.04065,0.05865,0.19875,0.3195,0.503975,0,0.3984,0.4172,0.341925,0,0.34475,0.067724999,0,0.12895,0.391599999,0.2794,0.300475,0.207075,0,0.425275002,0,0,0.442975,0,0.069174997,0.03465,0.007224999,0.249925004,0.10185,0.417074999,0.00885,0.033424996,0.03105,0.076,0,0.01355,0.02445,0.497649999,0
L-Alanine,0.231775,0.251475,0.3119,0.2622,0.143825,0.201325,0.134600002,0.0095,0.11725,0.008775,0,0,0.2954,0.2809,0.2928,0.2235,0.0865,0.287375,0.2335,0.01785,0.318,0.17595,0,0,0.3211,0.00445,0.3265,0,0.10655,0.049050001,0.1803,0.0087,0.10275,0.20605,0.108700001,0.12205,0.298875001,0,0.037575,0.0024,0.00945,0,0.046125,0,0.424275,0.035949997,0.02035,0,0.095925,0.052575,0.073425,0,0.250425,0.132275,0.107775,0.104249999,0,0.020800002,0.1658,0.1536,0.057975,0.0626,0.0271,0.004000002,0.2897,0.133275,0.214975,0.198575,0.159725,0.191850001,0.0545,0.034175,0.212575,0.01285,0.09045,0.088625,0,0.031175,0.141925,0.033175,0,0.015825,0.05325,0,0,0.0698,0.22635,0.18065,0.019800002,0.120925,0.181775,0,0,0,0.075949996,0.115275,0.099675,0.175074999,0.201875,0.08745,0.0902,0.211475,0.182249999,0.2003,0.173125,0.19475,0.08275,0.369049997,0.16415,0.165924993,0.186549998,0.29985,0.2507,0.05725,0,0.1477,0.176224998,0.018625,0.160825,0.04365,0.2348,0
L-Arabinose,0.1735,0,0.037925,0.222725,0.23225,0.2502,0.051675001,0.10555,0.195925,0.371975,0.150125,0.146075,0.248025,0.30985,0.37175,0.31965,0.239575,0.53335,0.225325,0,0.481275,0.2838,0.14955,0.323725,0.3221,0.086725,0.38815,0.177125,0.180525,0.143350002,0.18665,0.1279,0.1998,0.0314,0,0.0228,0.38335,0,0.03275,0,0.09245,0.061075,0.02185,0.012525,0.23845,0.013374999,0.117625,0,0.089025,0.130475,0.009025,0,0.305675,0.199575,0.138825,0.133199996,0.046025,0.345774997,0.302425,0.423325,0.434574999,0.360375,0.41595,0.0808,0.040608334,0.03535,0.3446,0.2866,0.249775,0.265799999,0.10905,0.072275,0.41985,0,0.148875,0.20505,0.04025,0.13495,0.2746,0.229425,0.072625,0.3491,0.015675,0.07065,0.18075,0.2197,0.231975,0.1992,0,0.18315,0.291325,0.11445,0.169075,0.305575,0.0616,0.1252,0.069975,0.344625,0.241825,0.16425,0.132375,0.2842,0.121650001,0.162825,0.184025,0.334375,0.054675,0.192249999,0.01595,0.192925006,0.289150003,0.080125,0.332499997,0.13775,0.020774998,0.2511,0.325974999,0,0.1078,0.077049999,0.189000001,0.258808323
L-Arginine,0.310075,0.319875,0.32795,0.32695,0.175325,0.2753,0.016925001,0.256225,0.271475,0.306625,0.25955,0.293925,0.31355,0.34005,0.326025,0.330275,0.14235,0.326175,0.306,0.114975,0.291825,0.175375,0.256275,0.203275,0.408275,0.103925,0.273825,0.141525,0.1025,0.007525001,0.18075,0.074575,0.123975,0.1193,0.162849999,0.2911,0.305774999,0.007025,0.020675,0.038175,0.099375,0.303575,0.02675,0,0.07085,0.008824996,0,0,0,0.02115,0,0,0.2095,0.02385,0.179675,0.021674997,0.3113,0.019224998,0.00155,0.077175,0.153349999,0.083475,0.096175,0.000850001,0.127925002,0.240525,0.0676,0.279575,0.2719,0.129575002,0.0113,0.0161,0.256475,0.225575,0.034475,0.1013,0,0.085325,0.14455,0.098525,0,0.087875,0.05715,0.08235,0.2521,0.11835,0.20505,0.22405,0,0.188275,0.284175,0.15965,0.289324997,0.186525,0.034174997,0.17935,0.1109,0.273274999,0.2821,0.150675,0.181525,0.230875,0.260749999,0.273875,0.2424,0.15605,0.0498,0.063975,0.079425,0.222350001,0.303824999,0.12445,0.223874999,0,0,0.276625,0,0,0.026325,0,0.33465,0
Ascorbic acid,0,0,0.023125,0,0.003775,0,0.013449999,0.0029,0,0,0,0,0.007175,0,9.00E-04,0,0,0.0097,0.057925,0,0.008175,0,0,0,0.05125,0,0,0,0.018675,0.03305,0,0.0031,0.00705,0.007925,0.000775001,0,0.0151,0,0,0,0.004975,0,0,0,0.074725,0,0,0,0,0,0,0,0.024425,0,0.0233,0,0,0,0,0.05825,0.039525002,0.016975,0.01395,0.062075,0.023775,0.013475,0.06045,0.057975,0.059925,0.055524999,0,0.024775,0,0,0.04425,0.008,0,0.0256,0,0.047025,0,3.00E-04,0,0,0.004525,0.057475,0,0.003075,0,0,0,0,0,0,0.046949998,0,0.075925,0,0.03775,0,0,0,0.026000001,0,0.01215,0,0.014475,0.091150002,0,0.106774999,0.028025001,0.078575,0.018125001,0,0,0,0,0,0,0,0.041675001,0.233700007
L-Asparagine,0.18525,0.201375,0.2655,0.217475,0.145675,0.144375,0.166074998,0.1194,0.104175,0.238325,0.174625,0.1342,0.267275,0.263175,0.2689,0.20635,0.0639,0.1841,0.218725,0.0697,0.211725,0.1418,0.105775,0.118175,0.237,0.032275,0.191025,0.126275,0.157825,0.0311,0.092925,0.05645,0.06655,0.138725,0.097375,0.06795,0.2028,0.032125,0.0823,0.0586,0.093875,0.107775,0.133375,0.329425,0.3529,0.027174998,0.01865,0.0986,0.0988,0.052525,0.24395,0.007875,0.209525,0.095025,0.0919,0.104800002,0.131625,0.036025001,0.010575,0.18485,0.179674998,0.0703,0.13285,0.0578,0.3037,0.141175,0.1799,0.151175,0.1721,0.219800001,0.0467,0.06475,0.2233,0.051975,0.099625,0.13955,0,0.2166,0.1953,0.21705,0,0.0253,0.12005,0.01125,0.009225,0.282575,0.176875,0.174075,0.081725002,0.142375,0.165325,0.109825,0.192175002,0.151725,0.046000004,0.114225,0.110325,0.154225003,0.206625,0.115825,0.126325,0.14135,0.12255,0.148975,0.164475,0.142325,0.11905,0.427874998,0,0.19347499,0.106875001,0.049775,0.269250002,0.106,0.054424994,0.13425,0.171049999,0,0.11295,0.1341,0.197025,0
L-Aspartic Acid,0.0041,0.034325,0.099525,0.0279,0.066,0.026025,0.048525,0.01335,0,0.062525,0,0.021275,0.061275,0.07295,0.060225,0.02425,0,0.02865,0.06755,0,0.0139,0.00075,0,0.012925,0.06785,0,0.008275,0.02885,0.0338,0.09545,0.0276,0.020475,0.04085,0.028475,0.042025002,0,0.03105,0,0,0,0.012875,0.00975,0.018975,0.02735,0.08295,0.010274999,0,0,0,0.03145,0.0476,0,0.052625,0,0.0071,0.023850001,0,0,0.0089,0.079325,0.049774999,0.01425,0.02355,0.086550003,0.069208335,0.041625,0.084675,0.0807,0.07575,0.089249999,0.005025,0.025675,0.00555,0,0.0306,0.0231,0,0.0791,0.008525,0.094325,0,0.008525,0.01765,0.003175,0,0.105675,0,0.035125,0,0.010525,0.00905,0,0,0.013775,0.038325004,0,0.0691,0.014574999,0.0592,0,0,0,0.014125,0.004,0.013075,0.0143,0.02,0.138650001,0.0545,0.126625001,0.090700003,0.15375,0.100074998,0.0451,0.049074999,0.002,0,0,0.05605,0.050975,0.08635,0.455524997
Citrulline,0.028975,0.0458,0.033575,0,0.009975,0,0.015600001,0.012525,0,0.0189,0,0,0.028025,0.0243,0.012875,0.0021,0.02305,0.083625,0.13195,4.00E-04,0.029625,0.01515,0,0.0425,0.2006,0.12955,0.082375,0.0016,0.050775,0.009474999,0.12635,0.12805,0.1331,0.097825,0.081925003,0.00925,0.444075001,0,0.001225,0.0019,0.10785,0.0167,0,0.01265,0.12155,0.0266,0,0,0,0,0,0,0.3046,0.010625,0.036525,0.032074999,0,0,0.010675,0.1784,0.1664,0.061125,0.132875,0.0059,0.00675,0.006625,0.067925,0.04755,0.044725,0.138699999,0,0.03625,5.00E-05,0.0444,0.089175,0.04,0.0199,0.132025,0.289875,0.13605,0,0,0.052175,0,0,0.25935,0,0.079275,0,0,0.0061,0.164725,0.361025001,0.01575,0.037650004,0.227125,0.1004,0.043474998,0.054975,0.20095,0,0,0.309649996,0.092925,0.072175,0.195875,0.01795,0.225700001,0.0256,0.187574999,0.040224996,0.120875,0.134274998,0.031,0,0,0.152924999,0,0.038275,0.105025,0.398674998,0
L-Glutamine,0.375375,0.368225,0.45365,0.383625,0.274925,0.293325,0.315699996,0.2184,0.25825,0.42035,0.2908,0.288725,0.463875,0.481125,0.43325,0.377975,0.1106,0.4099,0.2027,0.1226,0.21635,0.297075,0.113375,0.3132,0.276025,0.082725,0.40065,0.1056,0.3586,0.005424999,0.2205,0.2401,0.209075,0.255775,0.167799999,0.257125,0.378875,0.0241,0.13645,0.01235,0.069583333,0.2364,0.165025,0.522125,0.514275,0.0669,0.225366667,0.230675,0.27955,0,0.2264,0,0.3248,0.290775,0.23525,0.182474998,0.210675,0.238600003,0.1839,0.258625,0.277200001,0.1433,0.060625,0,0.011558333,0.326575,0.14225,0.260425,0.26685,0.330825001,0.086975,0.273225,0.31045,0.104225,0.06025,0.12255,0.1218,0.178575,0.230375,0.1719,0,0.04475,0.131175,0.224975,0.09445,0.21635,0.29295,0.306175,0.24455,0.287275,0.338375,0.185,0.343099998,0.269208333,0.080324993,0.214075,0.14405,0.304100002,0.2892,0.222325,0.24075,0.331725,0.246900001,0.338625,0.2764,0.2918,0.1395,0.572825004,0.156025,0.397075009,0.319450003,0.247525,0.436141669,0.304875,0,0.286075,0.286300004,0.031725,0.2561,0.040224999,0.382825003,0.553274997
L-Histidine,0.340675,0.39685,0.434425,0.4288,0.279725,0.32365,0.1052,0.279625,0.1802,0.3753,0.36285,0.336025,0.411175,0.41025,0.381275,0.431175,0.161575,0.349275,0.325375,0.111725,0.259925,0.259275,0.232025,0.202175,0.391925,0.116675,0.253275,0.100425,0.1536,0.120800001,0.181075,0.07305,0.116725,0.083675,0.01705,0.308925,0.366874997,0,0.015075,0,0.002475,0.3531,0.005025,0.2447,0.3248,0.063924998,0.0302,0.232925,0.25175,0.135375,0.054225,0,0.272675,0.186325,0.196975,0.188399998,0.335925,0,7.00E-04,0.033525,0.077049999,0.088825,0.012775,0.073699999,0.049900002,0.254308333,0.33835,0.2364,0.23345,0.189975002,0.049075,0.035991667,0.17805,0.09715,0.07705,0.12635,0,0.1196,0.19495,0.127025,0,0.0853,0.03065,0.084775,0.33785,0.19895,0.254325,0.2634,0.177850002,0.227975,0.037075,0.222675,0.377000001,0.249825,0.088424995,0.224025,0.09255,0.324374999,0.2742,0.23445,0.2098,0.25705,0.256700001,0.3265,0.2597,0.238875,0.007025,0.242775003,0.19505,0.065575,0.297800001,0.389525,0.367250002,0.179825,0.063525,0.320525,0.417616667,0,0.135,0.077199998,0.377774997,0.03525
L-Homoserine,0,0,0.0768,0,0,0,0,9.00E-04,0,0,0,0,0.021525,0,0,0,0.132125,0.384425,0.008725,0,0.405275,0.1642,0.189775,0.25265,0.0715,0,0.1318,0.0496,0,0.001224999,0.220825,0,0,0,0.013425,0,0.0541,0,0,0,0.005525,0,0,0,0,0,0,0,0,0,0,0,0.013525,0,0,0,0,0,0,0,0.025775,0.0063,0,0,0.003574998,0,0.018875,0.013925,0.00655,0.01295,0,0,0.04945,0,0.028625,0,0,0.018825,0,0.025025,0,0,0,0,0,0.08085,0,0,0,0,0,0,0.006849998,0.1898,0,0,0.062575,0.073550001,0.01705,0,0.0641,0,0,0.0388,0,0.19695,0,0.018575,0,0,0,0.0014,0,0,0.015749999,0,0,0,0.00745,0,0,0
Isoleucine,0.03465,0.494625,0.53355,0.105225,0,0.2369,0.099874998,0.3375,0.22165,0.303775,0.297925,0.008,0.094825,0.17615,0.1542,0.46915,0.02395,0.071375,0.05675,0,0,0.004025,0,0.062325,0.108975,0,0.0341,0,0.00445,0.008699999,0,0,0,0.037275,0.036025,0.021775,0.481075,0,0,0,0.002825,0.04015,0,0.240475,0.629925,0.066524994,0,0.183625,0.1895,0,0.065725,0,0.1093,0,0.002725,0,0.00895,0,0,0.02415,0.063500001,0.021725,0.01605,0.030250001,0.039375,0.115175,0.044575,0.0427,0.0358,0.0768,0.00315,0.0087,0.00395,0,0.0235,0.02985,0.03435,0.026125,0.117475,0.035725,0,0.05205,0.05085,0.017075,0,0.100125,0.07155,0.082175,0,0,0.49285,0,0.467350002,0.2056,0.003550001,0.43165,0.0962,0.140924997,0.0392,0.3141,0.140725,0.521525,0.328074998,0.42305,0.47545,0.081425,0,0.238249997,0.018825,0.213150002,0.031824999,0.085675,0.113999999,0.028975,0,0.32415,0.084375001,0,0.020225,0.018874999,0.360908333,0
L-Leucine,0.196075,0.400325,0.485775,0.402075,0.2177,0.445725,0.051674997,0.445925,0.125625,0.42585,0.3706,0.241225,0.395575,0.438375,0.43295,0.3902,0.034575,0.0578,0.121525,0.03875,0.017375,0.06755,0,0.080125,0.083575,0,0.048975,0.018975,0.031375,0.109274999,0.0336,0,0.0044,0.0536,0.034199998,0.31465,0.222399996,0,0,0,0.022825,0.111475,0,0.3849,0.692225,0.088725001,0.00835,0.4613,0.423925,0,0.125775,0,0.196225,0,0.0125,0,0.227075,0,0.006375,0.028975,0.028475,0.0161,0.00875,0.041099999,0.078575,0.200775,0.02845,0.02785,0.0179,0.02515,0,0.01905,0.0191,0.02525,0.016325,0.052675,0.01305,0.056,0.053325,0.055,0,0.014175,0.083175,0.0178,0.0425,0.129525,0.419225,0.09705,0,0.2034,0.44945,0.38965,0.439550002,0.111525,0.010699999,0.399175,0.1304,0.123525001,0.06995,0.34525,0.123575,0.391225,0.206425002,0.400875,0.464625,0.234025,0.06035,0.459725,0.002725,0.250850007,0,0.06785,0.067825,0.016875,0,0.3706,0.039549996,0.0429,0.008725,0.035400001,0.241425002,0
L-Lysine,0.35055,0.32295,0.335825,0.304675,0.30685,0.31335,0.0126,0.281825,0.287625,0.301725,0.295175,0.290225,0.293475,0.328725,0.31565,0.324675,0.22775,0.40285,0.1242,0,0.15015,0.388175,0.0491,0.31155,0.4283,0,0.093875,0.050275,0.103025,0.053775001,0.3536,0.0144,0.01355,0.080025,0.057799999,0,0.424524999,0,0,0,0.0028,0,0,0.007925,0.05505,0.024374999,0,0,0,0,0,0,0.25535,0,0.02395,0,0,0,0.012975,0.067775,0.073799998,0.0474,0.0182,0.077550001,0.065450001,0.010475,0.030825,0.0471,0.0338,0.052424997,0,0.017925,0.119225,0,0.0385,0,0,0.070325,0.162975,0.091075,0,0,0.002575,0,0,0.137025,0.081075,0.226725,0,0,0.057975,0,0.297899998,0.076775,0.063974996,0.194075,0.087,0.061150001,0.038225,0.122225,0.02815,0.10025,0.052474999,0.2865,0.192225,0,0.014,0.070125,0.044475,0.090350004,0.005300003,0.1315,0.114449997,0,0.004274998,0.114475,0.029849998,0,0.017825,0.020525001,0.215050001,0
Malic acid,0.241075,0.253975,0.350375,0.294325,0.2223,0.28275,0.263824998,0.19725,0.1512,0.31115,0.27045,0.214125,0.330925,0.3101,0.330475,0.28505,0.3208,0.24375,0.2119,0.14595,0.282525,0.17135,0.17855,0.176175,0.28245,0.013825,0.248575,0.04625,0.010175,0.022275,0.097125,0.085775,0.08155,0.252875,0.028900001,0.217575,0.03085,0,0.01115,0,0.0263,0.2633,0.0344,0.431725,0.02145,0.043650002,0.180275,0.191275,0.18185,0.073475,0.3131,0.245975,0.2218,0.147125,0.123675,0.07335,0.24005,0.262674998,0.137125,0.099675,0.119524999,0.02465,0.0787,0.069500001,0.079100001,0.31315,0.249925,0.1901,0.166,0.207225001,0.0375,0.08805,0.254525,0.112225,0.0908,0.1205,0.126725,0.21575,0.2248,0.263325,0.087125,0.2961,0.2781,0.28845,0.224775,0.317875,0.291625,0.260775,0.139375,0.213275,0.244475,0.171425,0.263325,0.17025,0.082024999,0.1736,0.3359,0.189825005,0.16435,0.18485,0.124225,0.196875,0.210874997,0.2295,0.25075,0.242825,0.029075,0.494824999,0.17195,0.206050002,0.1795,0.270825,0.277849999,0.241325,0,0.2253,0.213050002,0.2639,0.199225,0.078050001,0.240950002,0.013833328
L-Methionine,0,0,0.008825,0,0.00235,0,0.002675001,0.00565,0,0.006275,0,0,0.00715,0.011025,0,0,0,0,0.0481,0.005025,0.001675,0,0,0,0.0092,0,0,0,0,0.01415,0,0,0.0055,0,0.0067,0,0.032625002,0,0,0,0,0,0,0.015525,0.060975,0,0,0.0083,0,0,0,0,0.012075,0,0,0,0,0,0,0,0.005625002,0.005725,0.0025,0,0.000750001,0.00305,0.039475,0.02125,0.019025,0.026199999,0,0.002575,0,0,0.004225,0,0,0.0257,0,0.03565,0,0.021125,0,0,0,0.040475,0,0,0,0,0,0,0,0,0,0.057325,0.083175,0,0.01685,0.00275,0,0,0.006225002,0,0,0,0,0.064775005,0,0.118300002,0.002649999,0.072875,0.012025,0,0,0,0,0,0.00085,0,0.034300001,0
