sources,ACH1,ACH2,aci1,ACI1,ACI10,ACI11,aci2,ACI2,ACI3,ACI4,ACI5,ACI6,ACI7,ACI8,ACI9,ADV1,ART1,ART2,ART3,ART4,ART5,ART6,ART7,ART8,ART9,BAC1,BAC2,BAC3,BAC4,BAC5,BAC6,BAC7,BAC8,BOR1,BRE1,BRE2,BUR1,CHR1,CHR2,CHR3,CHR4,CHR5,CHR6,CUP1,CUP2,CUP3,CUR1,DEL1,DEL2,DYE1,EMP1,EMP2,ENS1,ENT1,ENT2,ENT3,ESC1,FAL1,FIC1,FLA1,FLA2,FLA3,FLA4,FLA5,FLA6,HER1,KLE1,KLE2,KLE3,KOS1,KOS2,LYS1,LYS2,MIC1,MIC2,MIC3,MIC4,OCH1,OCH2,PAE1,PAE2,PAE3,PAE4,PAE5,PAE6,par1,PAR1,PAR2,PRO1,PRO2,PSE1,PSE10,PSE11,PSE12,PSE13,PSE14,PSE15,PSE2,PSE3,PSE4,PSE5,PSE6,PSE7,PSE8,PSE9,RAL1,RAL2,RAL3,RAL4,RAL5,RAO1,RHO1,SIN1,SPH1,SPH2,SPH3,SPH4,STA1,STE1,STE2,STE3,VAR1
L-Ornithine,0.26695,0.287875,0.2852,0.346525,0.225975,0.3148,0,0.282375,0.21075,0.36055,0.22975,0.24075,0.378175,0.3757,0.386275,0.26035,0,0.14645,0.03215,0,0.044075,0.001425,0,0,0.02185,0.12785,0.26715,0,0,0.011424999,0.19305,0.07845,0.149175,0.009575,0.160325002,0.00365,0.35605,0.0067,0.04155,0.00295,0.088325,0.1303,0.04375,0.02235,0.1088,0.033499994,0,0,0,0.085225,0.0411,0,0.33535,0.22905,0.033675,0.015249998,0.048875,0,0.01095,0.237025,0.216049999,0.15085,0.149,0.00135,0.089175,0.0146,0.07155,0.0649,0.067775,0.119449999,0.021925,0.041325,0.247925,0.136475,0.0538,0.039225,0.11265,0.112925,0.242725,0.1404,0,0,0.026225,0,0,0.16565,0.1201,0.1838,0,0,0.2423,0.073925,0.306350001,0.04535,0.062749997,0.172725,0.0696,0.044274996,0.075725,0.168475,0,0.0856,0.28415,0.2734,0.083575,0.2444,0.0676,0.159825002,0.00105,0.258149997,0.111374998,0.0943,0.054724999,0,0,0,0.085849999,0,0.03005,0.038700001,0.33935,0.087049995
L-Phenyalanine,0.800975,0.721625,0.699,0.694,0.56095,0.65025,0.194424999,0.551825,0.123575,0.672525,0.65665,0.655275,0.7185,0.71855,0.694125,0.682075,0.179875,0.299025,0.681225,0.423425,0.24345,0.506675,0.22225,0.3041,0.20345,0,0.141475,0.09655,0.000925,0.048175,0.081125,0.006,0,0.214025,0.057050001,0.663575,0.620350004,0.015725,0.018825,0.0037,0.041975,0.61165,0.022225,0.594675,0.57775,0.075149998,0,0.47145,0.443175,0,0.16295,0,0.035575,0.03105,0.445175,0.020074999,0.659925,0,0.006075,0.051025,0.04435,0.016175,0.033175,0,0.034250001,0.185625,0.0757,0.088075,0.08805,0.039850001,0,0.022425,0.004825,0.035475,0.0206,0.081025,0,0.016875,0,0.0651,0,0,0.076875,0.0222,0.59025,0.039625,0.568325,0.733075,0,0,0.0313,0.045275,0.244750001,0.072975,0.046100002,0.11455,0.1128,0.159050004,0.124775,0.069875,0.06105,0.142475,0.061825004,0.40395,0.142225,0.4194,0.083975,0.476825001,0.08835,0.2355,0.083550003,0.053025,0.285350003,0.002425,0.005525001,0.051375,0,0.051475,0.026325,0,0.139999996,0
L-Proline,0.38195,0.39385,0.42225,0.5013,0.296175,0.339475,0.380125001,0.357575,0.262475,0.47515,0.40455,0.42795,0.487625,0.485725,0.4845,0.407525,0.190825,0.201125,0.4222,0.20595,0.166825,0.07025,0.2989,0.244875,0.230875,0.0848,0.27845,0.03285,0.074675,0.005375001,0.17185,0.22915,0.1554,0.324175,0.081974999,0.3869,0.354975003,0.013,0.096175,0.0319,0.09815,0.38675,0.076275,0.19365,0.297525,0.035949997,0,0.242275,0.314525,0.165175,0.14395,0,0.39765,0.317375,0.257125,0.144174997,0.38555,0.0331,0.0089,0.1514,0.1831,0.11125,0.06505,0.020674999,0.135624998,0.146825,0.347375,0.330125,0.3102,0.406799998,0.1385,0.150925,0.206225,0.059225,0.045775,0.0466,0,0.1344,0.26955,0.141775,0,0,0.22495,0,0.365225,0.2056,0.33155,0.374525,0.267000001,0.318575,0.406275,0.20195,0.3679,0.29415,0.066500001,0.25425,0.0885,0.383899999,0.3789,0.2411,0.240725,0.3159,0.399000004,0.333825,0.39325,0.296775,0.071025,0.4058,0.02395,0.193375006,0.321775,0.09085,0.288724999,0.021175,0,0.400025,0.103875,0.000525,0.162525,0.095083332,0.458350002,0
L-Pyroglutamic acid,0.387125,0.384475,0.445225,0.4258,0.265125,0.38855,0.195450001,0.259775,0.212425,0.417575,0.392025,0.351875,0.440675,0.437975,0.461375,0.403325,0.185425,0.39385,0.337825,0.160025,0.16685,0.245975,0.207025,0.2171,0.258175,0.05225,0.31765,0.0196,0.02905,0.049399998,0.12315,0.026475,0.059925,0.25785,0.004125,0.122625,0.400425,0,0,0,0.013325,0.290375,0.00045,0.5294,0.5388,0.051324997,0.009575,0.180125,0.254325,0.0113,0.203825,0,0.046925,0.028075,0.259475,0.022824999,0.34645,0,0.012,0.04175,0.035650001,0.015225,0.011025,0,0.039224998,0.23825,0.0838,0.063,0.0516,0.061925001,0,0.027425,0,0.016225,0.05005,0.037225,0,0.1334,0.0434,0.0956,0.11655,0.0342,0.0643,0,0.0368,0.090725,0.303975,0.30025,0.237075001,0.357775,0.324,0.148925,0.352550001,0.266,0.051175002,0.196975,0.0873,0.286324996,0.05565,0.18505,0.2028,0.28455,0.284249999,0.337675,0.310975,0.295275,0.054725,0.542225,0.0188,0.198950006,0.0619,0.12435,0.477899998,0.040066667,0,0.306525,0,0,0.061725,0.010525002,0.384625,0
L-Rhamnose monohydrate,0,0,0.03205,0.005325,0.018325,0,0.029574999,0,0,0.032025,0,0,0.022075,0.031475,0.02985,0,0.073975,0,0.11525,0,0.019525,0,0.293775,0.15725,0.22755,0,0.027825,0,0.010975,0.057733333,0.019825,0.003625,0.001775,0.02035,0,0,0.008425,0,0,0.026975,0.067925,0.00225,0.0021,0,0.06295,0,0,0,0,0,0,0,0.467125,0.082275,0.106225,0,0.009375,0,0.1904,0.359825,0.244725001,0.183975,0.101675,0.00935,0.117699999,0.023025,0.2573,0.220475,0.21105,0.286500002,0.1215,0.03655,0.29465,0,0.0453,0.12895,0.0406,0.154475,0.360475,0.1803,0,0.091125,0.0119,0,0.017225,0.196225,0.0051,0.038225,0,0.3106,0.283425,0.2967,0,0.3913,0.043274995,0,0.114375,0,0.214275,0.323775,0,0,0.004950002,0,0.013325,0,0.029025,0.069550001,0.0193,0.1162,0.252324998,0.0889,0.286199998,0.0189,0.045824997,0.0152,0.1384,0.01565,0.01875,0.085575,0.270099999,0.093225001
L-Serine,0.149875,0.098725,0.134325,0.11775,0.078525,0.113725,0.075700003,0,0.137425,0.17725,0.116225,0.024,0.1254,0.195225,0.1683,0.120075,0.070525,0.150725,0.16115,0.064725,0.234275,0.153775,0.1316,0.09165,0.1094,0.047375,0.213975,0.008825,0.102175,0.069099998,0.11565,0,0.109625,0.058175,0.0781,0.053325,0.273474998,0.044525,0.067,0.0149,0.046825,0.08415,0.046925,0.31545,0.404375,0.033775002,0.019575,0,0,0,0,0,0.19095,0.053925,0.053275,0.097225002,0,0,0.10895,0.097575,0.115275001,0.05615,0,0.037699999,0.080075,0.0264,0.1305,0.166225,0.13785,0.2078,0.039025,0.07095,0.140625,0.0245,0.040525,0.0815,0,0.206875,0.109225,0.151275,0,0,0.069875,0,0,0.159275,0.230575,0.490266667,0.086700001,0.08825,0.1842,0.147425,0.155425,0.075325,0.093474999,0.0656,0.0699,0.14625,0.159775,0.03215,0.018975,0.188925,0.127650001,0.13715,0.137225,0.1729,0.0373,0.353850006,0,0.169999998,0.161949998,0,0.226849998,0,0,0.117075,0.079525,0,0.112575,0,0.162074999,0
L-Threonine,0,0.00845,0.032825,0.00645,0,0,0.051,0.027225,0,0.029075,0,0,0.023925,8.00E-04,0,0.142775,0.1704,0.21125,0.1732,0,0.1429,0.141575,0.1829,0.200325,0.19725,0,0.10465,0.02025,0,0.032299999,0.102675,0.0215,0,0.007025,0.090325001,0,0.450475,0,0.005975,0,0.032475,0.001525,0.00725,0.318125,0.35375,0.004875001,0,0.0082,0.05025,0,0,0,0.19475,0.05375,0.0177,0.009725001,0,0,0.00935,0.03215,0.070375002,0.01215,0,0,0.121500002,0.006575,0.087575,0.108825,0.086,0.113125,0.010125,0.005325,0,0,0.03775,0.04715,0,0.1281,0.033025,0.125575,0,0,0.0028,0,0,0.102925,0.1751,0.335,0,0,0,0,0.076575003,0,0.056074999,0.009,0.070825,0.024249999,0.10235,0,0,0,0.033949997,0.11235,0.030975,0.29105,0.0413,0.362324997,0.000275,0.207925003,0.096975,0.119075,0.015074998,0.006025,0.037825,0,0.015099998,0,0.077825,0,0.088475,0
L-Tryptophan,0.518175,0.431475,0.5007,0.441675,0.241275,0.57875,0.038775001,0.359625,0,0.5286,0.48155,0.098275,0.605975,0.518225,0.442475,0.34785,0.292625,0.151825,0.2204,0.099425,0.049875,0.0106,0,0.0056,0.08285,0,0,0.016975,0,0.048425,0,0,0.01725,0.06355,0,0.262475,0.513175,0,0.009175,0,0.0214,0.127425,0.003975,0.130275,0.3115,0.082875009,0,0.368825,0.191175,0,0.03485,0.004475,0.0865,0.016875,0.066025,0,0.357075,0,0.018525,0,0.032425002,0.005575,0.00415,0.021875001,0.038925001,0.087475,0.04335,0.048525,0.052075,0.056850001,0,0.02035,0,0.011575,0.043625,0.010325,0.0098,0.057575,0.000325,0.0675,0.01705,0.025575,0.022925,0,0.218675,0.087375,0.20745,0.326425,0.619249997,0.575075,0,0.3067,0,0,0.018200003,0,0.1348,0,0.42865,0.20175,0,0,0.0925,0.000175,0,0.423725,0.1042,0.254900004,0.07205,0.292774993,0.067625,0.141825,0.139725001,0.01665,0.006075003,0,0,0.0147,0.04035,0,0.109175,0
L-Valine,0.2111,0.3335,0.327175,0.241875,0.378025,0.060475,0.028675,0.3239,0.302475,0.34825,0.327075,0.282825,0.188075,0.300025,0.221,0.346475,0.0183,0.048475,0.356025,0.10845,0,0.0225,0,0.040325,0.069575,0,0,0.002625,0,0.011375001,0,0,0,0.03645,0.035775,0.115625,0.0606,0,0,0,0.0113,0.001758333,0,0.267725,0.18485,0.024174995,0,0,0.00185,0,0.042925,0,0.04615,0,0,0,0.024875,0,0.003825,0.0363,0.012250001,0.013675,0.003675,0.001150003,0.033124999,0.0365,0.0269,0.0282,0.0197,0.036275001,0,0.017175,0,0,0.008525,0,0,0.04685,0.008225,0.0708,0,0,0,0,0,0.0928,0.008275,0.100625,0,0.188525,0.378775,0.292275,0.356924999,0.28905,0,0.200375,0.09255,0.36645,0.13465,0.1707,0.2055,0.2988,0.223750004,0.33005,0.2888,0.31485,0,0.255949999,0,0.18245,0,0.1084,0.004425001,0,0,0.251225,0.071149997,0,0,0,0.250724996,0.497824997
Lactic acid,0.0964,0.136275,0.22025,0.13065,0.1223,0.0974,0.227475002,0.099275,0.030775,0.18195,0.1081,0.120275,0.184075,0.16685,0.175575,0.1324,0,0.1489,0.090775,0.0441,0.14025,0.07945,0.0788,0.05015,0.2094,0.02935,0.1234,0.0875,0,0.009549999,0.067325,0.06485,0.048825,0.144725,0.008925002,0.0587,0.0848,0,0,0,0.008425,0.0878,0,0.264225,0.423975,0.049149994,0,0.026125,0.03315,0.03785,0.28675,0,0.1621,0.041475,0.02695,0.02225,0.075925,0.002675,0.070875,0.036875,0.084625,0.015975,0.02665,0,0.116325,0.052525,0.186825,0.18645,0.18645,0.165424996,0.0305,0.04075,0.215,0.020275,0.0935,0.09695,0.009175,0.1581,0.16325,0.17955,0,0,0.003775,0.003275,0.1016,0.29265,0.2152,0.298475,0,0.129675,0.2298,0.15635,0.21315,0.169425,0.052775003,0.05725,0.30075,0.160649998,0.165025,0.1178,0.098975,0.123675,0.1558,0.10845,0.14195,0.19285,0.0729,0.474249998,0.10265,0.222349994,0.172850002,0.192675,0.271749999,0.0667,0,0.12025,0.127450002,0.058275,0.16525,0.043649998,0.264075003,0.004874997
Sucrose,0,0,0.0355,0.00175,0.02115,0,0.041424999,0,0,0.035375,0,0,0.018175,0.011675,0.016125,0,0.7366,0.90545,0.427275,0.0046,0.724875,0.469375,0.76395,0.823125,0.724975,0.1358,0.652275,0.1056,0.359725,0.116808333,0.342375,0.359025,0.248825,0.475366667,0.095800002,0,0.8905,0.013275,0,0,0.0014,0,0.042125,0,0.598425,0,0.09165,0,0,0,0.137675,0,0.4996,0.528825,0.40365,0.218625002,0,0.670199999,0.578525,0.03145,0.720124999,0.013775,0.1103,0.049375,0.445599999,0.0443,0.59365,0.5676,0.57555,0.544225002,0.371825,0.368925,0.680425,0,0.11435,0.1904,0.119275,0.213575,0.341625,0.24415,0.193525,0.53415,0.0169,0.24655,0.21205,0.263425,0.44495,0.000125,0,0.544375,0,0.0519,0,0.570125,0.11115,0,0.076175,0.643199999,0.5504,0.617775,0.461325,0.10985,0.684275002,0,0.068,0.69145,0.004725,0.366599997,0.055125,0.099699998,0.602050002,0.17145,0.657724999,0.653625,0,0.752175,0.696925,0.1177,0.291,0.076299998,0.108625001,0.246949993
Maleic acid,0.1197,0.009675,0.007925,0,0.0209,0,0.030499999,0,0,0,0,0,0.026025,0.00565,0.0134,0.07195,0,0,0.16365,0.008825,0.300425,0.23775,0.127625,0,0.32785,0,0.2608,0.01545,0.005625,0.041250002,0,0,0,0.06845,0.008599998,0,0.02325,0,0,0,0.0105,0,0,0.06775,0.10215,0,0,0.141925,0.173025,0.257216667,0.00365,0,0.07085,0,0,0,0,0,0.006525,0.0123,0.027925,0.00045,0.014475,0.0252,0,0.00825,0.061475,0.034925,0.029075,0.021174998,0,0.0157,0,0,0.003875,0,0,0.126775,0.0426,0.1069,0,0,0.00295,0,0,0.088025,0,0.041,0,0,0,0,0,0,0.008475001,0,0.0652,0.001250001,0.01245,0,0,0,0.0303,0,0.011075,0,0.00675,0.215850001,0,0.089500002,0.034550002,0.060475,0.001150004,0,0.039024998,0,0.027424998,0,0,0.027224999,0.034475,0.079525001
Malonic acid,0.148225,0.100475,0.14315,0.17725,0.104425,0.078525,0.0239,0.10905,0.07335,0.187925,0.087825,0.176125,0.1965,0.2084,0.18915,0.086625,0,0,0.0973,0.05545,0.100125,0,0.062525,0,0.007425,0,0.1238,0,0.023975,0.064975001,0,0,0,0.080025,0.002675,0.073625,0.128825,0,0,0,0.00915,0.094275,0.00365,0.236075,0.270975,0.000799998,0.005775,0.057375,0,0,0.1895,0,0.019175,0.006,0.031775,0,0.08315,0.00165,0.0595,0.040775,0.037800001,0.022975,0.008925,0.007074999,0.0861,0.06435,0.120275,0.1348,0.120625,0.016849999,0.0139,0.070625,0.010975,0,0.028375,0,0,0.02175,0.003025,0.0236,0.008725,0,0.006225,0,0.05035,0.081375,0.10135,0.252675,0,0.019,0.090025,0.0689,0.042925,0.058375,0.021324995,0,0.0828,0.084750002,0.12085,0.032925,0.043675,0.04825,0.098075003,0.0583,0.149025,0.07295,0.0449,0.335149995,0.09485,0.134899999,0.119324997,0.0793,0.151874997,0,0.027749999,0.0722,0,0,0.021525,0.030600002,0.169625,0
Maltose,0,0,0.029225,0.00675,0.039575,0,0.038225002,0.00335,0,0.04925,0,0,0.044325,0.016375,0.045325,0.002225,0.733275,0.4906,0.3709,0,0.338825,0.580475,0.579375,0.7966,0.614625,0.3849,0.576625,0.29975,0.202608333,0.156075001,0.35505,0.446575,0.491025,0.181225,0.088525,0,0.261425,0.02435,0.0545,0.06765,0.097025,0.10415,0.0916,0.000575,0.62845,0.052500002,0.091075,0,0.066975,0.439375,0,0.0943,0.50725,0.577675,0.47565,0.319875001,0.133175,0.615650001,0.4875,0.6576,0.739550001,0.777625,0.8293,0.042925002,0.075300002,0.03975,0.55845,0.542175,0.534175,0.554074997,0.3545,0.1929,0.729425,0,0.142875,0.215625,0.0969,0.214025,0.4723,0.27615,0.3309,0.5153,0.066175,0.40195,0.196425,0.2424,0.280825,0.396575,0,0,0,0,0,0.5494,0.126649998,0,0.073025,0.005999997,0.4993,0.60165,0,0.049775,0.618424999,0,0.0169,0,0.1295,0.228924999,0.063975,0.29425,0.569950001,0.12045,0.610750001,0.632175,0,0.743675,0.661725001,0.314358333,0.19945,0.146175,0.132,0.278791673
Melibiose,0.0078,0.024975,0.0928,0.00105,0,0,0.05135,0.005725,0,0.04855,0.002075,0.001425,0.0215,0.036,0.024875,0.019525,0.6545,0.723375,0.3403,0,0.496975,0.33595,0.7432,0.759975,0.782475,0.44195,0.574425,0.219308333,0.097575,0.110850001,0.4999,0.42135,0.478075,0.129925,0.049525002,0,0.09375,0.00705,0.0255,0.0156,0.042325,0.017416667,0.04675,0.0578,0.25395,0.003224991,0.08745,0,0,0,0.027925,0,0.474925,0.5199,0.5031,0.019050001,0.027425,0.162050001,0.471625,0.579125,0.209100001,0.01725,0.149175,0.020925,0.0087,0.046875,0.578475,0.482925,0.4992,0.542874999,0.5064,0.047225,0.528575,0,0.044825,0.056825,0.10685,0.0804,0.032,0.27165,0.22015,0.625625,0.0259,0.159675,0.191675,0.143525,0.0251,0.0445,0,0.006425,0.0185,0.01975,0,0.55645,0.122999996,0.015375,0.106425,0.022775,0.507,0.538825,0.0167,0,0.771250003,0.0098,0.030175,0.007,0.0372,0.465525,0.07185,0.227941666,0.509475001,0.194475,0.534650002,0.230925,0,0.589725,0.427274998,0.0037,0.060325,0.027874999,0.108149999,0.505549986
Mucic Acid,0,0.001575,0.034125,0.003075,0.010475,0,0.041974998,0.0088,0,0.0127,0,0,0.02375,0.0084,0.0072,0,0,0,0.03185,0,0.003525,0,0,0,0.000525,0,0,0,0.011575,0.004225001,0,0.006275,0.0188,0,0.014750004,0,0.022825,0,0,0,0.00825,0,0,0,0.0377,0.008749999,0,0,0,0,0.007775,0,0.00885,0,0,0,0,0,0,0.0237,0.058624999,0.01325,0.011525,0.043475001,0.036799999,0.00665,0.07815,0.032025,0.021875,0.027625003,0,0.00605,0.01725,0,0.015,0.0133,0.29695,0.037275,0,0.042175,0,0.009825,0.012325,0,0,0.071475,0,0.043075,0,0,0,0,0,0.003975,0.029875003,0,0.091825,0.008675,0.03395,0,0,0,0.033199998,0,0,0,0.006525,0.097500001,0.0195,0.022925001,0.014974997,0.110425,0.0359,0,0.042025001,0,0,0,0.01365,0,0.059250001,0
Oxalic acid,0,0,0.0129,0,0.004625,0,0.034175,0.007025,0,0.006025,0,0,0.0048,0.016075,0.001625,0,0,0,0,0,0.00805,0,0,0,0,0,0,0,0,0.072675001,0,0,0,0,0,0,0.0193,0,0,0,0.00245,0,0,0.0164,0.029525,0,0,0,0,0,0.01605,0,0.0012,0,0,0,0,0,0,0.003875,0.044299999,0.019875,0.01225,0.079475,0.020075,0.023875,0.03185,0.030525,0.02195,0.014899999,0,0.012925,0,0,0.015375,0.000925,0,0.012825,0,0.03095,0,0,0.0033,0,0,0.044475,0,0.0196,0,0,0,0,0,0,0.009975005,0,0.0576,0,0.0046,0,0,0,0.008775004,0,0.0137,0,0.00165,0.063024998,0.016575,0.122224997,0,0.07275,0.003850001,0,0.056974999,0,0,0,0.01455,0,0.052900001,0.056924995
Pyruvic acid,0.04655,0.03735,0.07115,0.02395,0.0413,0,0,0.02735,0,0.0426,0,0.02405,0.057925,0.036175,0.029225,0.083075,0,0.014775,0.066275,0.0371,0.0036,0,0,0,0.044125,0,3.00E-04,0,0.02925,0.021975,0,0.020025,0.016975,0.089025,0.026274999,0,0.023725,0,0.0059,0.01135,0.046,0.0307,0.0041,0.046625,0.161275,0,0,0,0,0.00155,0.003575,0,0.033875,0,0,0,0.009525,0.017799999,0,0.05695,0.052525,0.02795,0.037075,0.0359,0.063225001,0.048125,0.054175,0.042725,0.045375,0.043324999,0,0.0402,0.000525,2.00E-04,0.03635,0.0435,0,0.0605,0,0.073375,0,0.0511,0.017025,0,0.03725,0.11025,0.030475,0.0391,0,0,0,0,0.0099,0.001275,0.002500001,0,0.136625,0,0.036675,0,0,0,0.017824999,0,0.0096,0.026275,0.045375,0.239425001,0.063175,0.109875002,0.015699999,0.13255,0.033399999,0.01085,0.021799998,0,0.015500001,0.017625,0.023025,0.011175002,0.081974999,0.039924996
Raffinose,0,0,0.05595,0.003925,0.043775,0,0.054325001,0.006575,0,0.10795,0,0,0.02505,0.004375,0.018725,0,0.8526,0.907525,0.301125,0.029825,0.511375,0.317975,0.87255,0.936775,0.8034,0.498025,0.584025,0,0.097266667,0.181974999,0.466325,0.376825,0.413775,0.11385,0.022375001,0.00035,0.568325,0,0.025975,0,0.013825,0.76405,0.010825,0,0.212275,0.012874998,0.09925,0,0,0.05095,0.108725,0,0.4943,0.65885,0.652775,0.018449997,0,0.776975002,0.614325,0.087025,0.544875,0.01075,0.133475,0,0.6395,0.0282,0.61985,0.646575,0.638175,0.67465,0.635275,0.0165,0.709475,0,0.013075,0.02275,0.025525,0.0914,0.008125,0.36485,0.3581,0.6161,0.013475,0.181975,0.26275,0.0873,0.249525,0.05165,0,0.0049,0,0,0,0.6625,0.1523,0,0.083775,0.007450001,0.622525,0.680025,0,0.015525,0.286775006,0,0.031525,0.022475,0.0355,0.269774997,0.04895,0.258349996,0.590624998,0.132025,0.584974997,0.69235,0,0.81165,0.730050002,0,0.045575,0.0373,0.087449999,0.167700008
Shikimic acid,0.4885,0.495425,0.51975,0.541225,0.36235,0.488125,0.0188,0.41985,0.34195,0.51975,0.462475,0.4254,0.562125,0.567375,0.5612,0.498325,0.398375,0.50535,0.427725,0.26105,0.170525,0.471075,0.415675,0.457425,0.0197,0,0,0.50885,0.53645,0.224475,0.009591667,0,0,0.000841667,0.00515,0.470183333,0.511925,0.501425,0,0,0.495975,0.4986,0.48955,0,0.788775,0.034649998,0,0.3614,0.4153,0,0,0.4929,0.012258333,0.05765,0.3799,0.105275003,0.47745,0,0.3641,0.0313,0.031016667,0.01775,0.0061,0.095450002,0.018958333,0.537075,0.50655,0.4459,0.4248,0.58305,0.18175,0.02015,0.003325,0,0.0139,0.000475,0.47265,0.134025,0.2477,0.340575,0,0.5139,0.444925,0.516525,0.46415,0.547841667,0.42065,0.54175,0,0.354975,0.38,0.30975,0.49195,0.33835,0.081049993,0.304725,0.533325,0.355824996,0.3957,0.313475,0.271725,0.39655,0.429775,0.423425,0.42645,0.393825,0.537375,0.612425002,0.5722,0.157224998,0.470625004,0.068958333,0.613283335,0.456825,0.067149996,0.456,0,0.478441667,0.46015,0,0.510549998,0.249150006
Succinic acid,0.20995,0.193575,0.3191,0.27295,0.1999,0.2255,0.250750004,0.159825,0.115575,0.2957,0.213275,0.1962,0.279025,0.28315,0.297525,0.263575,0.084925,0.2612,0.230525,0.129475,0.231675,0.174825,0.1114,0.125725,0.28005,0.064475,0.1891,0.236525,0.132925,0.313175,0.13205,0.15365,0.109525,0.195225,0.0155,0.18435,0.25095,0.201125,0.002925,0.1014,0.0313,0.200175,0.025075,0.408125,0.445975,0.027474999,0.124425,0.16135,0.165775,0.0857,0.341175,0.064775,0.20645,0.12465,0.0888,0.061925,0.230525,0.244349998,0.11485,0.075025,0.150075,0.290525,0.084675,0.035450001,0.105500002,0.26875,0.2346,0.214475,0.213525,0.175250001,0.05475,0.019225,0.2174,0.13705,0.1178,0.11385,0.10725,0.2039,0.2028,0.17015,0.093275,0.20325,0.197325,0.191325,0.17465,0.314575,0.2581,0.3261,0.12545,0.145475,0.232225,0.1298,0.220675,0.1547,0.074050002,0.1501,0.262425,0.176824999,0.205575,0.1377,0.105875,0.1892,0.207924999,0.1954,0.23465,0.175875,0.162075,0.4845,0.1425,0.185399994,0.200000001,0.283575,0.258274998,0.188525,0.01225,0.219875,0.168749999,0.089175,0.181775,0.170474996,0.269149999,0.006225001
trans-Aconitic acid,0.011375,0.001075,0.05075,0.000675,0.0204,0.00155,0.000199999,0.03155,0,0.041075,0.01225,0,0.02525,0.051025,0.04625,0.03155,0.036975,0.0487,0.0237,0,0.082675,0.038175,0.05535,0.053375,0.1453,0,0.059775,0,0.000675,0.013000001,0,0,0.017425,0.04805,0,0.00595,0.126425,0,0,0,0,0.00985,0,0.075025,0,0,0.01195,0,0.013425,0,0.0443,0,0.057025,0.0509,0.04805,0.025725,0,0,0.0241,0.037025,0.010225,0.02495,0.0148,0,0.040149998,0,0.0476,0.112575,0.10495,0.103700002,0.0215,0.01705,0.1198,0.00025,0.0203,0.022975,0.007425,0.06095,0.026325,0.0554,0,0.004225,0,0,0.0117,0.06825,0.1195,0.13535,0,0,0,0.034825,0,0.006625,0.077549997,0,0.04865,0.005649997,0.08015,0.010925,0,0,0.054225002,0.032225,0.05135,0.032025,0,0.090874999,0,0.120724997,0.015824998,0.01035,0.049999999,0,0,0.013975,0.04815,0.001575,0,0,0.07875,0
Xylitol,0,0,0.0061,0,0,0,0,0,0,0.00965,0,0,0.016325,0.021225,0.005225,0,0,0.11335,0.231125,0,0,0,0.1584,0,0.014375,0.058575,0,0,0,0.029099999,0,0.086625,0.060875,0,0,0,0.041,0,0,0,0.0081,0,0.002275,0,0.029375,0,0.067425,0,0,0.0701,0,0,0.1982,0,0,0,0,0,0,0.016775,0.040674999,0.0231,0.0421,0.025675001,0.058675,0.094275,0.012325,0.0201,0.01005,0.016849999,0,0.016975,0,0,0.011825,0.00475,0,0.03295,0.00745,0.039625,0,0.011775,0.0433,0.011475,0,0.0573,0,0.070325,0,0,0,0,0,0,0.002474997,0,0.09595,0,0.01145,0,0,0,0.0104,0,0,0,0.015575,0.049550001,0,0.126558339,0.030125002,0.079375,0.068224996,0,0.076825,0,0,0,0.00805,0,0.074900001,0.267999995