VOC_id	CLID_0.7	CLID_0.8	CLID_0.9
VOC_002	cut70_002	cut80_002	cut90_002
VOC_022	cut70_002	cut80_002	cut90_022
VOC_023	cut70_002	cut80_002	cut90_023
VOC_037	cut70_002	cut80_002	cut90_037
VOC_038	cut70_002	cut80_002	cut90_038
VOC_041	cut70_002	cut80_002	cut90_132
VOC_089	cut70_002	cut80_002	cut90_089
VOC_102	cut70_002	cut80_002	cut90_102
VOC_111	cut70_002	cut80_002	cut90_102
VOC_116	cut70_002	cut80_002	cut90_116
VOC_132	cut70_002	cut80_002	cut90_132
VOC_140	cut70_002	cut80_002	cut90_102
VOC_168	cut70_002	cut80_002	cut90_168
VOC_169	cut70_002	cut80_002	cut90_102
VOC_170	cut70_002	cut80_002	cut90_102
VOC_176	cut70_002	cut80_002	cut90_176
VOC_185	cut70_002	cut80_002	cut90_022
VOC_186	cut70_002	cut80_002	cut90_132
VOC_210	cut70_002	cut80_002	cut90_210
VOC_211	cut70_002	cut80_002	cut90_116
VOC_222	cut70_002	cut80_002	cut90_102
VOC_233	cut70_002	cut80_002	cut90_233
VOC_254	cut70_002	cut80_002	cut90_022
VOC_261	cut70_002	cut80_002	cut90_261
VOC_265	cut70_002	cut80_002	cut90_132
VOC_267	cut70_002	cut80_002	cut90_022
VOC_268	cut70_002	cut80_002	cut90_022
VOC_166	cut70_002	cut80_166	cut90_166
VOC_180	cut70_002	cut80_166	cut90_180
VOC_183	cut70_002	cut80_166	cut90_180
VOC_200	cut70_002	cut80_166	cut90_180
VOC_025	cut70_002	cut80_025	cut90_025
VOC_092	cut70_002	cut80_025	cut90_025
VOC_198	cut70_002	cut80_025	cut90_025
VOC_060	cut70_002	cut80_060	cut90_060
VOC_061	cut70_002	cut80_060	cut90_060
VOC_196	cut70_002	cut80_060	cut90_060
VOC_080	cut70_002	cut80_080	cut90_080
VOC_081	cut70_002	cut80_080	cut90_080
VOC_224	cut70_002	cut80_080	cut90_224
VOC_059	cut70_002	cut80_115	cut90_059
VOC_074	cut70_002	cut80_115	cut90_059
VOC_115	cut70_002	cut80_115	cut90_115
VOC_003	cut70_002	cut80_003	cut90_003
VOC_220	cut70_002	cut80_003	cut90_220
VOC_017	cut70_002	cut80_017	cut90_017
VOC_264	cut70_002	cut80_017	cut90_264
VOC_171	cut70_002	cut80_173	cut90_171
VOC_173	cut70_002	cut80_173	cut90_173
VOC_093	cut70_002	cut80_181	cut90_093
VOC_181	cut70_002	cut80_181	cut90_181
VOC_182	cut70_002	cut80_221	cut90_182
VOC_221	cut70_002	cut80_221	cut90_221
VOC_187	cut70_002	cut80_263	cut90_187
VOC_263	cut70_002	cut80_263	cut90_263
VOC_047	cut70_002	cut80_047	cut90_047
VOC_117	cut70_002	cut80_117	cut90_117
VOC_172	cut70_002	cut80_172	cut90_172
VOC_174	cut70_002	cut80_174	cut90_174
VOC_178	cut70_002	cut80_178	cut90_178
VOC_266	cut70_002	cut80_266	cut90_266
VOC_030	cut70_030	cut80_030	cut90_030
VOC_083	cut70_030	cut80_030	cut90_030
VOC_106	cut70_030	cut80_030	cut90_030
VOC_119	cut70_030	cut80_030	cut90_030
VOC_123	cut70_030	cut80_030	cut90_030
VOC_124	cut70_030	cut80_030	cut90_030
VOC_125	cut70_030	cut80_030	cut90_030
VOC_126	cut70_030	cut80_030	cut90_030
VOC_127	cut70_030	cut80_030	cut90_030
VOC_128	cut70_030	cut80_030	cut90_030
VOC_133	cut70_030	cut80_030	cut90_030
VOC_152	cut70_030	cut80_030	cut90_030
VOC_159	cut70_030	cut80_030	cut90_030
VOC_161	cut70_030	cut80_030	cut90_030
VOC_191	cut70_030	cut80_030	cut90_030
VOC_206	cut70_030	cut80_030	cut90_030
VOC_213	cut70_030	cut80_030	cut90_030
VOC_028	cut70_028	cut80_028	cut90_028
VOC_029	cut70_028	cut80_028	cut90_028
VOC_053	cut70_028	cut80_028	cut90_028
VOC_066	cut70_028	cut80_028	cut90_028
VOC_075	cut70_028	cut80_028	cut90_028
VOC_099	cut70_028	cut80_028	cut90_028
VOC_146	cut70_028	cut80_028	cut90_028
VOC_151	cut70_028	cut80_028	cut90_028
VOC_163	cut70_028	cut80_028	cut90_028
VOC_199	cut70_028	cut80_028	cut90_028
VOC_202	cut70_028	cut80_028	cut90_028
VOC_234	cut70_028	cut80_028	cut90_028
VOC_240	cut70_028	cut80_028	cut90_028
VOC_243	cut70_028	cut80_028	cut90_028
VOC_255	cut70_028	cut80_028	cut90_028
VOC_271	cut70_028	cut80_028	cut90_028
VOC_001	cut70_001	cut80_001	cut90_001
VOC_010	cut70_001	cut80_001	cut90_001
VOC_020	cut70_001	cut80_001	cut90_001
VOC_078	cut70_001	cut80_001	cut90_001
VOC_121	cut70_001	cut80_001	cut90_001
VOC_147	cut70_001	cut80_001	cut90_001
VOC_148	cut70_001	cut80_001	cut90_001
VOC_192	cut70_001	cut80_001	cut90_001
VOC_193	cut70_001	cut80_001	cut90_001
VOC_207	cut70_001	cut80_001	cut90_001
VOC_249	cut70_001	cut80_001	cut90_001
VOC_015	cut70_015	cut80_015	cut90_015
VOC_018	cut70_015	cut80_015	cut90_018
VOC_091	cut70_015	cut80_015	cut90_091
VOC_113	cut70_015	cut80_015	cut90_113
VOC_156	cut70_015	cut80_015	cut90_156
VOC_162	cut70_015	cut80_015	cut90_018
VOC_165	cut70_015	cut80_015	cut90_018
VOC_167	cut70_015	cut80_015	cut90_018
VOC_195	cut70_015	cut80_015	cut90_018
VOC_257	cut70_015	cut80_015	cut90_018
VOC_270	cut70_015	cut80_015	cut90_018
VOC_024	cut70_024	cut80_024	cut90_024
VOC_085	cut70_024	cut80_024	cut90_024
VOC_135	cut70_024	cut80_024	cut90_024
VOC_150	cut70_024	cut80_024	cut90_024
VOC_184	cut70_024	cut80_024	cut90_024
VOC_203	cut70_024	cut80_024	cut90_024
VOC_229	cut70_024	cut80_024	cut90_024
VOC_258	cut70_024	cut80_024	cut90_024
VOC_095	cut70_055	cut80_244	cut90_095
VOC_244	cut70_055	cut80_244	cut90_244
VOC_247	cut70_055	cut80_244	cut90_244
VOC_055	cut70_055	cut80_055	cut90_055
VOC_188	cut70_055	cut80_055	cut90_055
VOC_068	cut70_055	cut80_068	cut90_068
VOC_087	cut70_055	cut80_087	cut90_087
VOC_238	cut70_055	cut80_238	cut90_238
VOC_013	cut70_013	cut80_013	cut90_013
VOC_021	cut70_013	cut80_013	cut90_021
VOC_120	cut70_013	cut80_120	cut90_120
VOC_216	cut70_013	cut80_120	cut90_120
VOC_134	cut70_013	cut80_134	cut90_134
VOC_138	cut70_014	cut80_138	cut90_138
VOC_269	cut70_014	cut80_138	cut90_138
VOC_014	cut70_014	cut80_014	cut90_014
VOC_098	cut70_014	cut80_098	cut90_098
VOC_100	cut70_014	cut80_100	cut90_100
VOC_026	cut70_026	cut80_026	cut90_026
VOC_143	cut70_026	cut80_026	cut90_026
VOC_145	cut70_026	cut80_026	cut90_026
VOC_039	cut70_026	cut80_039	cut90_039
VOC_122	cut70_026	cut80_122	cut90_122
VOC_204	cut70_071	cut80_204	cut90_204
VOC_227	cut70_071	cut80_204	cut90_204
VOC_071	cut70_071	cut80_071	cut90_071
VOC_228	cut70_071	cut80_228	cut90_228
VOC_231	cut70_071	cut80_231	cut90_231
VOC_052	cut70_052	cut80_052	cut90_052
VOC_063	cut70_052	cut80_052	cut90_052
VOC_104	cut70_052	cut80_052	cut90_052
VOC_144	cut70_052	cut80_052	cut90_052
VOC_056	cut70_056	cut80_056	cut90_056
VOC_114	cut70_056	cut80_056	cut90_056
VOC_239	cut70_056	cut80_056	cut90_056
VOC_256	cut70_056	cut80_056	cut90_056
VOC_058	cut70_058	cut80_058	cut90_058
VOC_137	cut70_058	cut80_058	cut90_137
VOC_272	cut70_058	cut80_272	cut90_272
VOC_084	cut70_084	cut80_084	cut90_084
VOC_149	cut70_084	cut80_084	cut90_084
VOC_225	cut70_084	cut80_225	cut90_225
VOC_006	cut70_006	cut80_006	cut90_006
VOC_057	cut70_006	cut80_006	cut90_006
VOC_073	cut70_073	cut80_073	cut90_073
VOC_201	cut70_073	cut80_201	cut90_201
VOC_139	cut70_139	cut80_139	cut90_139
VOC_142	cut70_139	cut80_139	cut90_139
VOC_154	cut70_154	cut80_154	cut90_154
VOC_205	cut70_154	cut80_205	cut90_205
VOC_197	cut70_197	cut80_197	cut90_197
VOC_262	cut70_197	cut80_197	cut90_262
VOC_004	cut70_004	cut80_004	cut90_004
VOC_005	cut70_005	cut80_005	cut90_005
VOC_007	cut70_007	cut80_007	cut90_007
VOC_008	cut70_008	cut80_008	cut90_008
VOC_009	cut70_009	cut80_009	cut90_009
VOC_011	cut70_011	cut80_011	cut90_011
VOC_012	cut70_012	cut80_012	cut90_012
VOC_016	cut70_016	cut80_016	cut90_016
VOC_019	cut70_019	cut80_019	cut90_019
VOC_027	cut70_027	cut80_027	cut90_027
VOC_031	cut70_031	cut80_031	cut90_031
VOC_032	cut70_032	cut80_032	cut90_032
VOC_033	cut70_033	cut80_033	cut90_033
VOC_034	cut70_034	cut80_034	cut90_034
VOC_035	cut70_035	cut80_035	cut90_035
VOC_036	cut70_036	cut80_036	cut90_036
VOC_040	cut70_040	cut80_040	cut90_040
VOC_042	cut70_042	cut80_042	cut90_042
VOC_043	cut70_043	cut80_043	cut90_043
VOC_044	cut70_044	cut80_044	cut90_044
VOC_045	cut70_045	cut80_045	cut90_045
VOC_046	cut70_046	cut80_046	cut90_046
VOC_048	cut70_048	cut80_048	cut90_048
VOC_049	cut70_049	cut80_049	cut90_049
VOC_050	cut70_050	cut80_050	cut90_050
VOC_051	cut70_051	cut80_051	cut90_051
VOC_054	cut70_054	cut80_054	cut90_054
VOC_062	cut70_062	cut80_062	cut90_062
VOC_064	cut70_064	cut80_064	cut90_064
VOC_065	cut70_065	cut80_065	cut90_065
VOC_067	cut70_067	cut80_067	cut90_067
VOC_069	cut70_069	cut80_069	cut90_069
VOC_070	cut70_070	cut80_070	cut90_070
VOC_072	cut70_072	cut80_072	cut90_072
VOC_076	cut70_076	cut80_076	cut90_076
VOC_077	cut70_077	cut80_077	cut90_077
VOC_079	cut70_079	cut80_079	cut90_079
VOC_082	cut70_082	cut80_082	cut90_082
VOC_086	cut70_086	cut80_086	cut90_086
VOC_088	cut70_088	cut80_088	cut90_088
VOC_090	cut70_090	cut80_090	cut90_090
VOC_094	cut70_094	cut80_094	cut90_094
VOC_096	cut70_096	cut80_096	cut90_096
VOC_097	cut70_097	cut80_097	cut90_097
VOC_101	cut70_101	cut80_101	cut90_101
VOC_103	cut70_103	cut80_103	cut90_103
VOC_105	cut70_105	cut80_105	cut90_105
VOC_107	cut70_107	cut80_107	cut90_107
VOC_108	cut70_108	cut80_108	cut90_108
VOC_109	cut70_109	cut80_109	cut90_109
VOC_110	cut70_110	cut80_110	cut90_110
VOC_112	cut70_112	cut80_112	cut90_112
VOC_118	cut70_118	cut80_118	cut90_118
VOC_129	cut70_129	cut80_129	cut90_129
VOC_130	cut70_130	cut80_130	cut90_130
VOC_131	cut70_131	cut80_131	cut90_131
VOC_136	cut70_136	cut80_136	cut90_136
VOC_141	cut70_141	cut80_141	cut90_141
VOC_153	cut70_153	cut80_153	cut90_153
VOC_155	cut70_155	cut80_155	cut90_155
VOC_157	cut70_157	cut80_157	cut90_157
VOC_158	cut70_158	cut80_158	cut90_158
VOC_160	cut70_160	cut80_160	cut90_160
VOC_164	cut70_164	cut80_164	cut90_164
VOC_175	cut70_175	cut80_175	cut90_175
VOC_177	cut70_177	cut80_177	cut90_177
VOC_179	cut70_179	cut80_179	cut90_179
VOC_189	cut70_189	cut80_189	cut90_189
VOC_190	cut70_190	cut80_190	cut90_190
VOC_194	cut70_194	cut80_194	cut90_194
VOC_208	cut70_208	cut80_208	cut90_208
VOC_209	cut70_209	cut80_209	cut90_209
VOC_212	cut70_212	cut80_212	cut90_212
VOC_214	cut70_214	cut80_214	cut90_214
VOC_215	cut70_215	cut80_215	cut90_215
VOC_217	cut70_217	cut80_217	cut90_217
VOC_218	cut70_218	cut80_218	cut90_218
VOC_219	cut70_219	cut80_219	cut90_219
VOC_223	cut70_223	cut80_223	cut90_223
VOC_226	cut70_226	cut80_226	cut90_226
VOC_230	cut70_230	cut80_230	cut90_230
VOC_232	cut70_232	cut80_232	cut90_232
VOC_235	cut70_235	cut80_235	cut90_235
VOC_236	cut70_236	cut80_236	cut90_236
VOC_237	cut70_237	cut80_237	cut90_237
VOC_241	cut70_241	cut80_241	cut90_241
VOC_242	cut70_242	cut80_242	cut90_242
VOC_245	cut70_245	cut80_245	cut90_245
VOC_246	cut70_246	cut80_246	cut90_246
VOC_248	cut70_248	cut80_248	cut90_248
VOC_250	cut70_250	cut80_250	cut90_250
VOC_251	cut70_251	cut80_251	cut90_251
VOC_252	cut70_252	cut80_252	cut90_252
VOC_253	cut70_253	cut80_253	cut90_253
VOC_259	cut70_259	cut80_259	cut90_259
VOC_260	cut70_260	cut80_260	cut90_260
