ne_id	ba_id	ne_volume_um3	ne_volume_um3_OP50	ne_dryweight_ug	ne_preference	ne_clearance	lfc_spx_over_op50	lfc_spx_over_op50_cl95	spx_over_total	spx_over_total_cl95	mn_spx	cl95_spx	mn_op50	cl95_op50	nreps
P.quartusdecimus	ACI10	7762622.848	3028779.053	8.248	0.40625	0.058333333	-0.544842192252235	0.4022246123267221	0.4066924066924067	0.06727288816112667	39.5	7.689062499999999	57.625	11.501562499999999	8
P.quartusdecimus	ACI11	5802556.764	3028779.053	6.165	0.42125	0.158333333	-0.4066252594626437	0.4316744217444443	0.43	0.07333732893707676	48.375	12.379687499999996	64.125	9.942187499999996	8
P.quartusdecimus	ACI2	7537602.729	3028779.053	8.011	0.435	0.195	-0.3888059577056642	0.34900692945197176	0.43302990897269183	0.05939331339384819	41.625	7.3125	54.5	9.064062499999999	8
P.quartusdecimus	ACI3	7793777.712	3028779.053	8.2815	0.4125	0.123333333	-0.498547748903683	0.2366997182012169	0.41445783132530123	0.03981637600586415	43	5.565624999999997	60.75	6.125	8
P.quartusdecimus	ACI4	4668742.374	3028779.053	4.961	0.47875	-0.065	-0.06727069583600652	0.4648721050927458	0.48834498834498835	0.08051242645279533	52.375	13.443749999999994	54.875	10.689062499999999	8
P.quartusdecimus	ACI5	6087236.482	3028779.053	6.4675	0.4225	0.24	-0.3319121834599845	0.8099235554011769	0.44273635664873173	0.13850816889906375	72	31.579687499999984	90.625	31.756249999999994	8
P.quartusdecimus	ACI6	8765871.356	3028779.053	9.313	0.46125	0.173333333	-0.2835327161503521	0.4106768111086314	0.4510250569476082	0.07048209986450472	49.5	8.6875	60.25	13.503124999999997	8
P.quartusdecimus	ACI7	7263248.251	3028779.053	7.717	0.43	-0.288333333	-0.5380958956831821	0.4780828289989614	0.40782122905027934	0.08002971497548124	18.25	3	26.5	7.625	8
P.quartusdecimus	ACI8	6141732.957	3028779.053	6.526	0.48	0.188333333	-0.09808499968218932	0.49625876581683764	0.4830097087378641	0.08589579427771939	49.75	11.4375	53.25	13.625	8
P.quartusdecimus	ACI9	5332659.761	3028779.053	5.668	0.43	-0.071666667	-0.42496661652257545	0.3482743903596636	0.4268867924528302	0.059060910380239626	45.25	7.8125	60.75	10.25	8
P.quartusdecimus	ADV1	6820780.6	3028779.053	7.2485	0.3725	0.05	-0.7833094480909532	0.32593565873893315	0.3675018982536067	0.05251412709223934	60.5	8.253124999999997	104.125	18.7515625	8
P.quartusdecimus	ART1	1079030.329	3028779.053	1.147	0.41625	-0.153333333	-0.5020415410211382	0.3635022595104274	0.41387024608501116	0.06112101381264946	23.125	4	32.75	6	8
P.quartusdecimus	ART2	967922.32	3028779.053	1.0295	0.39	0.081666667	-0.615220321813837	0.46046088424480835	0.3949771689497717	0.07627144251872599	21.625	5.625	33.125	6.126562499999999	8
P.quartusdecimus	ART3	735473.015	3028779.053	0.7815	0.44875	0.08	-0.3093280581077289	0.16742294956621073	0.44660194174757284	0.028681290468222237	23	1.6875	28.5	2.5625	8
P.quartusdecimus	ART4	6371782.065	3028779.053	6.7705	0.34375	-0.538333333	-0.908790128524	0.31679403026330694	0.3475274725274725	0.04979134091403637	31.625	5.814062499999999	59.375	7.129687499999996	8
P.quartusdecimus	ART5	1043180.363	3028779.053	1.1085	0.38875	0.13	-0.6217679417197036	0.32303575609521745	0.3938931297709924	0.05345688765618645	32.25	6.25	49.625	5.565624999999997	8
P.quartusdecimus	ART6	840846.4035	3028779.053	0.8935	0.3075	0.05	-1.2151244208724086	0.31358468472594103	0.3010590015128593	0.04573750162316476	24.875	3.4375	57.75	9.689062499999999	8
P.quartusdecimus	ART7	1023769.954	3028779.053	1.088	0.36875	0.148333333	-0.74255744241056	0.34787320742898603	0.37409200968523004	0.05645928453624018	38.625	8.375	64.625	6.817187499999996	8
P.quartusdecimus	ART8	217420.4275	3028779.053	0.2305	0.24375	0.038333333	-1.7078192485066896	0.42654110797174577	0.234375	0.05305346393845095	16.875	3.3125	55.125	12.1875	8
P.quartusdecimus	ART9	181902.7145	3028779.053	0.1925	0.30875	-0.065	-1.461580085215874	0.5977049988671834	0.2663755458515284	0.08096186450176457	15.25	3.3125	42	14.817187499999996	8
P.quartusdecimus	BAC1	232105.5565	3028779.053	0.2465	0.3075	-0.091666667	-1.1735635785056606	0.48519329225616425	0.30715532286212915	0.07157052119176234	22	5.5625	49.625	11.004687499999996	8
P.quartusdecimus	BAC2	3414333.676	3028779.053	3.6275	0.41375	0.268333333	-0.5548005302109037	0.24473825354280399	0.40502793296089384	0.04087981012976373	18.125	1.25	26.625	4.126562499999999	8
P.quartusdecimus	BAC3	2194146.696	3028779.053	2.331	0.25625	-0.698333333	-1.5492584390394772	0.3228599925374801	0.2546689303904924	0.04247808045579215	18.75	3.125	54.875	8.195312499999993	8
P.quartusdecimus	BAC4	630191.6765	3028779.053	0.6695	0.30875	0.043333333	-1.130985312175967	0.5474287191934614	0.3134715025906736	0.08166005603029608	15.125	4.5625	33.125	7.625	8
P.quartusdecimus	BAC5	6259771.551	3028779.053	6.651	0.34	0.151666667	-1.0118741002882918	0.42412620689586156	0.3315068493150685	0.06514934252817463	15.125	3.1875	30.5	6.251562499999999	8
P.quartusdecimus	BAC6	2249442.755	3028779.053	2.3905	0.3575	0.071666667	-0.8785801995851412	0.32213700305829895	0.3522906793048973	0.05095037382210717	27.875	4.3125	51.25	8.251562499999999	8
P.quartusdecimus	BAC7	2382020.56	3028779.053	2.531	0.1175	0.266666667	-2.8607118213089953	0.5141405425317513	0.12101063829787234	0.03790656950832219	11.375	3.9375	82.625	7.001562499999999	8
P.quartusdecimus	BAC8	1461022.21	3028779.053	1.553	0.245	-0.068333333	-1.5670405927238937	0.4146693093506239	0.2523364485981308	0.054226746729393774	30.375	8.253124999999997	90	8.4375	8
P.quartusdecimus	BOR1	5101711.494	3028779.053	5.4215	0.29125	0.361666667	-1.2987621103083196	0.34733684354075933	0.289002557544757	0.04947047028228576	14.125	2.6265624999999986	34.75	5.314062499999999	8
P.quartusdecimus	BRE1	91129.615	3028779.053	0.0975	0.23625	-0.36	-1.6880559936852597	0.399643491293738	0.23684210526315788	0.05006929996970924	11.25	2.875	36.25	3.875	8
P.quartusdecimus	BRE2	187906.5725	3028779.053	0.1975	0.64875	-0.026666667	0.874469117916141	0.41936982849752025	0.6470588235294118	0.06638481293947274	33	5.751562499999999	18	4.1875	8
P.quartusdecimus	BUR1	540956.6915	3028779.053	0.575	0.17	0.085	-2.2758584461913776	0.5146566625897979	0.17114914425427874	0.05060508779348516	26.25	7.1875	127.125	29.068749999999994	8
P.quartusdecimus	CHR1	2369827.152	3028779.053	2.5185	0.34	0.111666667	-0.9954750771869307	0.29028658892277787	0.33403068340306835	0.04476030276693046	59.875	6.375	119.375	20.38125	8
P.quartusdecimus	CHR2	2603552.426	3028779.053	2.765	0.3925	0.016666667	-0.6818240399737452	0.35724300192501063	0.384	0.058573493532825906	18	2.7515624999999986	28.875	5.625	8
P.quartusdecimus	CHR3	845995.3545	3028779.053	0.898	0.31875	0.026666667	-1.0834160081876376	0.38216475436655606	0.32061068702290074	0.05769959940741368	15.75	3.3125	33.375	5.375	8
P.quartusdecimus	CHR4	1402940.061	3028779.053	1.4905	0.36125	0.126666667	-0.8514774752899119	0.3568363471197313	0.35658914728682173	0.05674806394246912	23	4.126562499999999	41.5	7.065624999999997	8
P.quartusdecimus	CHR5	2591281.291	3028779.053	2.7515	0.39875	0.155	-0.7089512179966095	0.48918417803111947	0.3795620437956204	0.07985074970928005	19.5	2.6875	31.875	9.875	8
P.quartusdecimus	CHR6	5669810.143	3028779.053	6.024	0.375	0.185	-0.7624211748488762	0.43734332741926335	0.37087378640776697	0.07073133990677213	23.875	5	40.5	8.876562499999999	8
P.quartusdecimus	CUP1	4436564.087	3028779.053	4.7145	0.395	0.191666667	-0.6380395530101179	0.3338946054287395	0.3912037037037037	0.055120077934029385	21.125	3.5	32.875	5.3125	8
P.quartusdecimus	CUP2	411464.8195	3028779.053	0.437	0.38	0.291666667	-0.7728225160981751	0.5004856722136197	0.3691931540342298	0.08079177457000991	18.875	3.9375	32.25	8.939062499999999	8
P.quartusdecimus	CUP3	788994.5815	3028779.053	0.8385	0.3225	0.473333333	-1.040641984497346	0.3200462280389911	0.32710280373831774	0.04882825000851266	21.875	4.376562499999999	45	4.3125	8
P.quartusdecimus	CUR1	922086.9565	3028779.053	0.979	0.2375	-0.141666667	-1.7484612330040357	0.2815732635469463	0.22935779816513763	0.034497146609891366	12.5	0.9390624999999986	42	7.565624999999997	8
P.quartusdecimus	DEL1	7955569.037	3028779.053	8.453	0.37625	-0.21	-0.5621366958720049	0.6517584779167576	0.40380313199105144	0.10876058213535618	45.125	17.317187499999996	66.625	15.881249999999994	8
P.quartusdecimus	DEL2	6285392.593	3028779.053	6.679	0.395	-0.325	-0.7718712091144075	0.6737644225724647	0.3693467336683417	0.10878235284707871	36.75	7.626562499999999	62.75	26.253124999999997	8
P.quartusdecimus	DYE1	1923521.168	3028779.053	2.0435	0.21625	-0.098333333	-1.8506660933309342	0.2995991754875447	0.2170767004341534	0.03529380682233941	18.75	3.1875	67.625	8.065624999999997	8
P.quartusdecimus	EMP1	4310986.674	3028779.053	4.581	0.4175	0.341666667	-0.5090136474878575	0.2901808874137494	0.4126984126984127	0.04875152873081906	42.25	5.3125	60.125	9.439062499999999	8
P.quartusdecimus	EMP2	4210705.33	3028779.053	4.474	0.45625	0.281666667	-0.18010200605457782	0.39708826505777944	0.4688311688311688	0.06854275767656064	45.125	11.567187499999996	51.125	5.125	8
P.quartusdecimus	ENS1	6678811.469	3028779.053	7.0965	0.42125	0.418333333	-0.4642810182986931	0.19904727440244527	0.42023346303501946	0.033614408485393654	40.5	3.5625	55.875	5.939062499999999	8
P.quartusdecimus	ENT1	5749035.878	3028779.053	6.108	0.51	0.203333333	0.056583528366367514	0.6580603556700813	0.5098039215686274	0.11398932799351964	29.25	9.814062499999999	28.125	8.690624999999997	8
P.quartusdecimus	ENT2	7202720.159	3028779.053	7.6535	0.45875	0.256666667	-0.25861065367964364	0.9792961070381283	0.4553058024046001	0.16834313980419346	108.875	54.945312499999986	130.25	59.128125	8
P.quartusdecimus	ENT3	4954792.186	3028779.053	5.265	0.34875	0.221666667	-0.9138433562502855	0.24540971401798847	0.34673366834170855	0.038530398490990464	25.875	3.003124999999997	48.75	6.0625	8
P.quartusdecimus	ESC1	8949890.482	3028779.053	9.5105	0.44375	0.415	-0.39548470185744344	0.30827548666022514	0.4318936877076412	0.05242892156300092	48.75	3.8125	64.125	12.751562499999999	8
P.quartusdecimus	FAL1	2115468.224	3028779.053	2.248	0.46375	0.178333333	-0.21526798690306645	0.24730390410139994	0.4627659574468085	0.042616851516523314	21.75	2.6875	25.25	3	8
P.quartusdecimus	FIC1	7161007.135	3028779.053	7.6085	0.33	0.18	-1.050626073069968	0.34656767649682413	0.32558139534883723	0.05274759198583876	21	4.129687499999996	43.5	6.001562499999999	8
P.quartusdecimus	FLA1	1258367.121	3028779.053	1.3365	0.3225	-0.046666667	-1.0718929184817858	0.30484529841980523	0.32235294117647056	0.04615727456172574	17.125	2.9390624999999986	36	4.4375	8
P.quartusdecimus	FLA2	1117654.317	3028779.053	1.1875	0.3875	0.11	-0.6480547611524183	0.24281395059217423	0.3895516248457425	0.04002331512247594	118.375	14.631249999999994	185.5	21.190624999999997	8
P.quartusdecimus	FLA3	2110021.003	3028779.053	2.2415	0.41875	0.153333333	-0.4952078479628272	0.4880853521208144	0.4150197628458498	0.08213555715137932	26.25	6.125	37	9.064062499999999	8
P.quartusdecimus	FLA4	1509938.231	3028779.053	1.605	0.40625	0.073333333	-0.5508693020527483	0.5896635161587845	0.40568475452196384	0.09854515507061144	19.625	5.751562499999999	28.75	8.190624999999997	8
P.quartusdecimus	FLA5	1945163.353	3028779.053	2.0655	0.3775	0.035	-0.7842713089445628	0.3613863484115531	0.3673469387755102	0.05821558188247886	15.75	2.3140624999999986	27.125	5.503124999999997	8
P.quartusdecimus	FLA6	1822942.2	3028779.053	1.9375	0.38625	0.21333333300000001	-0.6690267655096307	0.2824899848802753	0.3861003861003861	0.04641155425893073	50	7.003124999999997	79.5	10.878124999999997	8
P.quartusdecimus	HER1	8568829.212	3028779.053	9.105	0.2975	0.363333333	-1.2395754330098048	0.3329031524268945	0.29750479846449135	0.04822594047227346	19.375	3.4375	45.75	6.75	8
P.quartusdecimus	KLE1	2983879.246	3028779.053	3.1705	0.47625	0.343333333	-0.13022257740858095	0.2819728270358331	0.4774494556765163	0.04876277657813168	115.125	16.4375	126	16.817187500000003	8
P.quartusdecimus	KLE2	1711813.048	3028779.053	1.8195	0.4575	0.275	-0.2642606660358736	0.4108345715055701	0.45433472415391746	0.07059837283818168	122.5	20.875	147.125	33.5671875	8
P.quartusdecimus	KLE3	4055830.561	3028779.053	4.308	0.385	0.311666667	-0.6740588426060143	0.29395867750274585	0.3852739726027397	0.04825729988057562	28.125	4.253124999999997	44.875	6.128124999999997	8
P.quartusdecimus	KOS1	8856856.133	3028779.053	9.41	0.24375	0.426666667	-1.5881649327595002	0.5170654495501132	0.24958402662229617	0.06712585601623487	18.75	6.5	56.375	5.128124999999997	8
P.quartusdecimus	KOS2	8079727.915	3028779.053	8.5835	0.46	0.183333333	-0.2270980283101876	0.3611809175499871	0.460727969348659	0.06220176840083722	120.25	22.9375	140.75	22.82187499999999	8
P.quartusdecimus	LYS1	8901895.506	3028779.053	9.4585	0.45625	0.566666667	-0.22300751196221755	0.3088664198803325	0.46143250688705234	0.05320402369686464	41.875	7.189062499999999	48.875	6.251562499999999	8
P.quartusdecimus	LYS2	4104142.797	3028779.053	4.3615	0.4125	0.466666667	-0.5028001836230379	0.4269641574885748	0.4137426900584795	0.07178529417130004	35.375	7.8125	50.125	9.875	8
P.quartusdecimus	MIC1	164975.7765	3028779.053	0.176	0.2525	-0.201666667	-1.5738219431159557	0.4163732777422379	0.2514506769825919	0.054322724261268884	16.25	3.6875	48.375	8.626562499999999	8
P.quartusdecimus	MIC2	33038.346	3028779.053	0.0355	0.28375	-0.17	-1.3161841123525584	0.33629548642964574	0.286527514231499	0.04765297963977325	18.875	3.875	47	5.189062499999999	8
P.quartusdecimus	MIC2	33038.346	3028779.053	0.0355	0.28375	-0.17	-1.3161841123525584	0.33629548642964574	0.286527514231499	0.04765297963977325	18.875	3.875	47	5.189062499999999	8
P.quartusdecimus	MIC2	33038.346	3028779.053	0.0355	0.28375	-0.17	-1.3161841123525584	0.33629548642964574	0.286527514231499	0.04765297963977325	18.875	3.875	47	5.189062499999999	8
P.quartusdecimus	MIC2	33038.346	3028779.053	0.0355	0.28375	-0.17	-1.3161841123525584	0.33629548642964574	0.286527514231499	0.04765297963977325	18.875	3.875	47	5.189062499999999	8
P.quartusdecimus	MIC2	33038.346	3028779.053	0.0355	0.28375	-0.17	-1.3161841123525584	0.33629548642964574	0.286527514231499	0.04765297963977325	18.875	3.875	47	5.189062499999999	8
P.quartusdecimus	MIC2	33038.346	3028779.053	0.0355	0.28375	-0.17	-1.3161841123525584	0.33629548642964574	0.286527514231499	0.04765297963977325	18.875	3.875	47	5.189062499999999	8
P.quartusdecimus	MIC2	33038.346	3028779.053	0.0355	0.28375	-0.17	-1.3161841123525584	0.33629548642964574	0.286527514231499	0.04765297963977325	18.875	3.875	47	5.189062499999999	8
P.quartusdecimus	MIC2	33038.346	3028779.053	0.0355	0.28375	-0.17	-1.3161841123525584	0.33629548642964574	0.286527514231499	0.04765297963977325	18.875	3.875	47	5.189062499999999	8
P.quartusdecimus	MIC2	33038.346	3028779.053	0.0355	0.28375	-0.17	-1.3161841123525584	0.33629548642964574	0.286527514231499	0.04765297963977325	18.875	3.875	47	5.189062499999999	8
P.quartusdecimus	MIC3	30142.7435	3028779.053	0.033	0.15	-0.383333333	-2.4792530595500413	0.4184804966081218	0.15206611570247933	0.03740202589739993	11.5	2.9375	64.125	8.814062499999999	8
P.quartusdecimus	MIC4	561750.5195	3028779.053	0.597	0.11375	0.038333333	-3.0672632269046782	0.5401525400377856	0.1065891472868217	0.035653822278588716	6.875	2.0015624999999986	57.625	13.565624999999997	8
P.quartusdecimus	OCH1	1178337.34	3028779.053	1.252	0.3775	-0.395	-0.7369655941662062	0.1920153704248742	0.375	0.03119412014863478	78.375	7.439062499999999	130.625	12.1875	8
P.quartusdecimus	OCH2	2705873.775	3028779.053	2.8755	0.39875	-0.293333333	-0.5680965728291999	0.416924937495104	0.4028089887640449	0.06951775665494839	89.625	19.942187499999996	132.875	24.503125000000004	8
P.quartusdecimus	PAE1	3412874.054	3028779.053	3.626	0.41625	-0.268333333	-0.497879586010523	0.26627810229924276	0.41457023060796644	0.044795442405879224	98.875	12.128124999999997	139.625	19.256249999999987	8
P.quartusdecimus	PAE2	2508818.97	3028779.053	2.667	0.43	0.171666667	-0.4308048151371604	0.4475315219003897	0.42589703588143524	0.075847889000343	34.125	7.314062499999999	46	10.315624999999997	8
P.quartusdecimus	PAE3	1341868.004	3028779.053	1.426	0.27625	-0.291666667	-1.3868547315081352	0.34479164075725766	0.27661909989023054	0.04782240251966603	31.5	6.003124999999997	82.375	11.879687499999996	8
P.quartusdecimus	PAE4	1552096.021	3028779.053	1.649	0.165	-0.201666667	-2.4405725913859815	0.43203305470899594	0.15555555555555556	0.039336801652120564	10.5	1.8140624999999986	57	13.942187499999996	8
P.quartusdecimus	PAE5	862823.652	3028779.053	0.917	0.30125	0.09	-1.2249036404924978	0.44566168582327914	0.29963459196102316	0.06482572721265788	30.75	6.5	71.875	16.190624999999997	8
P.quartusdecimus	PAE6	1583115.73	3028779.053	1.6825	0.3675	0.125	-0.8296475966760581	0.2659184620317892	0.36006825938566556	0.04247099565546649	26.375	2	46.875	7.875	8
P.quartusdecimus	PAR1	1349487.561	3028779.053	1.4335	0.2475	0.608333333	-1.5698556083309478	0.4960120075522073	0.25196850393700787	0.06480131109544422	16	5.064062499999999	47.5	6.378124999999997	8
P.quartusdecimus	PAR2	5836890.731	3028779.053	6.203	0.2725	0.5	-1.40232644752929	0.4014088514921541	0.27447833065810595	0.05540779378218681	21.375	5.251562499999999	56.5	7.378124999999997	8
P.quartusdecimus	PRO1	9186942.217	3028779.053	9.76	0.50875	0.221666667	0.05108710438633495	0.2260939609541709	0.5088517956499747	0.03916681849325109	125.75	12.4375	121.375	14.75468750000001	8
P.quartusdecimus	PRO2	5300759.324	3028779.053	5.632	0.555	0.468333333	0.2740473985562116	0.41305723555570906	0.5473465140478668	0.07093554682440864	65.75	10.001562499999999	54.375	13.189062499999999	8
P.quartusdecimus	PSE1	NA	3028779.053	NA	0.47125	0.036666667	-0.17563865263670603	0.3171565239002838	0.469601677148847	0.054755896223939365	56	8.314062499999999	63.25	10.254687499999996	8
P.quartusdecimus	PSE10	7159182.564	3028779.053	7.606	0.2575	0.048333333	-1.4642810182986932	0.6335017890418311	0.2660098522167488	0.08573561335300775	20.25	7.439062499999999	55.875	13.440624999999997	8
P.quartusdecimus	PSE11	7969504.06	3028779.053	8.468	0.51125	0.018333333	0.05935527761642124	0.33608223945046456	0.5102840352595495	0.058213976592737415	65.125	9.626562499999999	62.5	11.253124999999997	8
P.quartusdecimus	PSE12	5903730.073	3028779.053	6.274	0.25875	0.283333333	-1.5719943680928568	0.5736015848121238	0.2516891891891892	0.0748828534073308	18.625	5.439062499999999	55.375	14.940624999999997	8
P.quartusdecimus	PSE13	2292717.503	3028779.053	2.4365	0.525	0.07	0.17694945057528097	0.2619931123619451	0.5306246209824136	0.0452296302678542	109.375	16.7515625	96.75	9.440624999999997	8
P.quartusdecimus	PSE14	10392515.48	3028779.053	11.0415	0.47375	0.301666667	-0.1780528823257126	0.2862283392704517	0.4691848906560636	0.04941119826243926	88.5	11.5	100.125	15.01093749999999	8
P.quartusdecimus	PSE15	320835.2875	3028779.053	0.341	0.165	-0.4	-2.335603031784439	0.3293550814266078	0.16535433070866143	0.031507035873589204	18.375	3.3765624999999986	92.75	12.564062499999999	8
P.quartusdecimus	PSE2	7255210.471	3028779.053	7.7085	0.4125	0.106666667	-0.5381857300517088	0.2657324566283465	0.4078061911170929	0.04448235185038449	37.875	3.4390624999999986	55	8.814062499999999	8
P.quartusdecimus	PSE3	9500535.738	3028779.053	10.095	0.245	0.091666667	-1.6665762662748083	0.29260212701469834	0.23954372623574144	0.036945537394101724	15.75	1.9375	50	8.0625	8
P.quartusdecimus	PSE4	9448597.139	3028779.053	10.04	0.5175	0.176666667	0.12567875222603628	0.26058508264563096	0.5217647058823529	0.04507039189413006	110.875	17.135937499999997	101.625	9.5	8
P.quartusdecimus	PSE5	9315256.233	3028779.053	9.8975	0.23625	0.263333333	-1.7796099315747	0.38735134621237166	0.22556390977443608	0.04690139154026809	15	2.4390624999999986	51.5	11.003124999999997	8
P.quartusdecimus	PSE6	8198127.236	3028779.053	8.7105	0.3175	0.188333333	-1.2051144299046124	0.3815034977706381	0.3025210084033613	0.05579697511999039	22.5	3.6265624999999986	51.875	10.875	8
P.quartusdecimus	PSE7	8814519.267	3028779.053	9.3655	0.4425	0.261666667	-0.3589588258323294	0.3454713902960245	0.43811610076670315	0.05894858030268808	50	8.251562499999999	64.125	11.126562499999999	8
P.quartusdecimus	PSE8	9130188.257	3028779.053	9.7005	0.29125	-0.188333333	-1.3332434081151965	0.5184532575198175	0.2841163310961969	0.07309265234723408	15.875	4.689062499999999	40	8.1875	8
P.quartusdecimus	PSE9	10051370.52	3028779.053	10.6795	0.42375	0.168333333	-0.46000423029033494	0.2661468976898237	0.4209558823529412	0.04496712338842327	57.25	6.625	78.75	11.314062499999999	8
P.quartusdecimus	RAL1	8237471.403	3028779.053	8.752	0.3775	0.14	-0.7140911279136195	0.5611289188340728	0.37872340425531914	0.09151562507375684	22.25	6.814062499999999	36.5	8.751562499999999	8
P.quartusdecimus	RAL2	2185630.656	3028779.053	2.322	0.31125	-0.458333333	-1.235888263820671	0.5268839108756587	0.2980392156862745	0.07640585860436637	19	4.876562499999999	44.75	11.626562499999999	8
P.quartusdecimus	RAL3	3342021.345	3028779.053	3.551	0.3075	0.176666667	-1.1937717433966801	0.2571834517697276	0.3041825095057034	0.03773097793519944	30	3.0015624999999986	68.625	10.125	8
P.quartusdecimus	RAL4	142191.2075	3028779.053	0.151	0.15625	-0.165	-2.432075944271836	0.3219920626782653	0.15633074935400518	0.029436573631420465	15.125	2.75	81.625	10.565624999999997	8
P.quartusdecimus	RAL5	7765039.209	3028779.053	8.25	0.345	-0.083333333	-0.9050034860642531	0.30308061525938634	0.34812286689419797	0.047674035940809385	38.25	6.439062499999999	71.625	9.001562499999999	8
P.quartusdecimus	RAO1	2031383.516	3028779.053	2.158	0.3625	0.118333333	-0.8114635709056837	0.3066972377723245	0.36297760210803687	0.04915524391208701	68.875	11.3125	120.875	16.314062500000006	8
P.quartusdecimus	RHO1	1103470.975	3028779.053	1.174	0.4	0.118333333	-0.5830604634767816	0.38939392473430573	0.40031645569620256	0.06479480796454173	31.625	6.375	47.375	8.503124999999997	8
P.quartusdecimus	SIN1	1218794.218	3028779.053	1.2945	0.29375	0.078333333	-1.2731318113794068	0.2296169588618093	0.2926666666666667	0.032947829336527616	54.875	5.814062499999999	132.625	15.751562499999991	8
P.quartusdecimus	SPH1	1852731.95	3028779.053	1.9685	0.32375	0.133333333	-1.0587622302133584	0.35308281084206783	0.32434429257480607	0.053633204502309476	109.75	20.064062500000006	228.625	37.20000000000002	8
P.quartusdecimus	SPH2	1912449.319	3028779.053	2.032	0.32125	0.053333333	-1.0822339253841233	0.34008315245318216	0.3207891852393131	0.0513611677886474	109.75	20.189062500000006	232.375	34.25312499999998	8
P.quartusdecimus	SPH3	2174815.193	3028779.053	2.311	0.28375	0.166666667	-1.4514609075287175	0.4181980240276108	0.26774847870182555	0.056832234541598	16.5	3	45.125	10.1875	8
P.quartusdecimus	SPH4	8182886.819	3028779.053	8.694	0.23125	0.131666667	-1.9475325801058645	0.6431269422449983	0.20588235294117646	0.07288298222967128	13.125	4.125	50.625	16.004687499999996	8
P.quartusdecimus	STA1	836838.651	3028779.053	0.8895	0.1725	0.151666667	-2.291411668364298	0.23524479591994465	0.16962524654832348	0.022967309043054038	10.75	1.3765624999999986	52.625	5.3125	8
P.quartusdecimus	STE1	7190741.659	3028779.053	7.6405	0.4	0.146666667	-0.5958200875532448	0.16173657087333385	0.398195149464185	0.026864906989539843	88.25	7.001562499999999	133.375	10.564062500000006	8
P.quartusdecimus	STE2	7377536.896	3028779.053	7.838	0.25625	0.165	-1.5913602719193067	0.44279565657565984	0.24916943521594684	0.05742030891035818	18.75	4.814062499999999	56.5	9.501562499999999	8
P.quartusdecimus	STE3	5138097.721	3028779.053	5.4595	0.37625	0.118333333	-0.8043935216864969	0.4348083198902985	0.3641114982578397	0.06978123836972361	26.125	5.125	45.625	10.439062499999999	8
P.quartusdecimus	VAR1	2541046.666	3028779.053	2.7005	0.46	0.095	-0.25328642928223166	0.303167735016367	0.45622119815668205	0.05213221460292914	37.125	4.751562499999999	44.25	7.375	8
P.quartusdecimus	aci1	5961090.204	3028779.053	6.334	0.33375	0.551666667	-1.0248318529799356	0.3002364814297542	0.3295194508009153	0.045978644256059686	18	2.625	36.625	5.4375	8
P.quartusdecimus	aci2	10471124.28	3028779.053	11.125	0.30125	0.505	-1.2560624452260845	0.44417774729617915	0.2951219512195122	0.0640468475018092	15.125	3.3125	36.125	7.817187499999996	8
P.quartusdecimus	par1	3729342.814	3028779.053	3.962	0.14625	-0.315	-2.5760293759511486	0.5560010001147642	0.14361702127659576	0.047399632606996964	13.5	3.6890624999999986	80.5	21.8765625	8
Panagrolaimus	ACH1	927934.1625	1735144.466	0.9865	0.50875	0.438333333	0.03157007900086973	0.42449459354854735	0.5054704595185996	0.07355050234829144	28.875	5.876562499999999	28.25	6.003124999999997	8
